id,suburb,fuel_code,Jun_2018,Nov_2018,Feb_2019,Mar_2019,May_2019,Jun_2019,Jul_2019,Aug_2019,Oct_2019
10458,North Curl Curl,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10459,North Epping,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10460,North Kellyville,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10461,North Manly,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10462,North Narrabeen,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10463,North Parramatta,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10464,North Richmond,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10465,North Rocks,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10466,North Ryde,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10467,North St Ives,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10468,North St Marys,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10469,North Strathfield,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10470,North Sydney,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10471,North Turramurra,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10472,North Wahroonga,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10473,North Willoughby,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10474,Northbridge,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10475,Northmead,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10476,Northwood,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10477,Norwest,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10478,Oakhurst,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10479,Oakville,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10480,Oatlands,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10481,Oatley,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10482,Old Guildford,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10483,Old Toongabbie,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10484,Oran Park,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10485,Orchard Hills,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10486,Oxford Falls,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10487,Oxley Park,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10488,Oyster Bay,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10489,Paddington,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10490,Padstow,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10491,Padstow Heights,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10492,Pagewood,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10493,Palm Beach,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10494,Panania,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10495,Parklea,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10496,Parramatta,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10497,Peakhurst,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10498,Peakhurst Heights,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10499,Pemulwuy,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10500,Pendle Hill,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10501,Pennant Hills,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10502,Penrith,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10503,Penshurst,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10504,Petersham,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10505,Phillip Bay,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10506,Picnic Point,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10507,Pitt Town,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10508,Pitt Town Bottoms,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10509,Pleasure Point,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10510,Plumpton,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10511,Point Piper,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10512,Port Botany,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10513,Port Hacking,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10514,Potts Hill,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10515,Potts Point,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10516,Prairiewood,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10517,Prestons,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10518,Prospect,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10519,Punchbowl,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10520,Putney,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10521,Pymble,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10522,Pyrmont,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10523,Quakers Hill,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10524,Queens Park,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10525,Queenscliff,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10526,Raby,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10527,Ramsgate,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10528,Ramsgate Beach,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10529,Randwick,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10530,Redfern,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10531,Regents Park,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10532,Regentville,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10533,Revesby,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10534,Revesby Heights,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10535,Rhodes,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10536,Richmond,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10537,Richmond Lowlands,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10538,Riverstone,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10539,Riverview,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10540,Riverwood,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10541,Rockdale,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10542,Rodd Point,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10543,Rookwood,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10544,Rooty Hill,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10545,Ropes Crossing,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10546,Rose Bay,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10547,Rosebery,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10548,Rosehill,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10549,Roselands,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10550,Rosemeadow,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10551,Roseville,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10552,Roseville Chase,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10553,Rossmore,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10554,Rouse Hill,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10555,Royal National Park,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10556,Rozelle,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10557,Ruse,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10558,Rushcutters Bay,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10559,Russell Lea,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10560,Rydalmere,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10561,Ryde,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10562,Sackville,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10563,Sackville North,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10564,Sadleir,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10565,Sandringham,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10566,Sandy Point,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10567,Sans Souci,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10568,Scheyville,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10569,Schofields,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10570,Scotland Island,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10571,Seaforth,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10572,Sefton,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10573,Seven Hills,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10574,Shalvey,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10575,Shanes Park,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10576,Silverwater,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10577,Singletons Mill,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10578,Smeaton Grange,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10579,Smithfield,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10580,South Coogee,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10581,South Granville,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10582,South Hurstville,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10583,South Maroota,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10584,South Penrith,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10585,South Turramurra,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10586,South Wentworthville,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10587,South Windsor,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10588,Spring Farm,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10589,St Andrews,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10590,St Clair,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10591,St Helens Park,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10592,St Ives,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10593,St Ives Chase,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10594,St Johns Park,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10595,St Leonards,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10596,St Marys,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10597,St Peters,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10598,Stanhope Gardens,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10599,Stanmore,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10600,Strathfield,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10601,Strathfield South,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10602,Summer Hill,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10603,Surry Hills,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10604,Sutherland,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10605,Sydenham,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10606,Sydney,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10607,Sydney Olympic Park,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10608,Sylvania,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10609,Sylvania Waters,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10610,Tamarama,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10611,Taren Point,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10612,Telopea,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10613,Tempe,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10614,Tennyson,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10615,Tennyson Point,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10616,Terrey Hills,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10617,The Ponds,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10618,The Rocks,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10619,The Slopes,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10620,Thornleigh,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10621,Toongabbie,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10622,Tregear,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10623,Turramurra,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10624,Turrella,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10625,Ultimo,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10626,Varroville,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10627,Vaucluse,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10628,Villawood,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10629,Vineyard,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10630,Voyager Point,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10631,Wahroonga,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10632,Waitara,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10633,Wakeley,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10634,Wallacia,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10635,Wareemba,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10636,Warrawee,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10637,Warriewood,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10638,Warwick Farm,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10639,Waterfall,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10640,Waterloo,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10641,Watsons Bay,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10642,Wattle Grove,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10643,Waverley,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10644,Waverton,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10645,Wedderburn,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10646,Wentworth Point,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10647,Wentworthville,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10648,Werrington,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10649,Werrington County,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10650,Werrington Downs,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10651,West Hoxton,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10652,West Killara,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10653,West Lindfield,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10654,West Pennant Hills,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10655,West Pymble,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10656,West Ryde,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10657,Westleigh,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10658,Westmead,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10659,Wetherill Park,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10660,Whalan,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10661,Whale Beach,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10662,Wheeler Heights,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10663,Wilberforce,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10664,Wiley Park,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10665,Willmot,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10666,Willoughby,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10667,Willoughby East,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10668,Windsor,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10669,Windsor Downs,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10670,Winston Hills,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10671,Wisemans Ferry,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10672,Wolli Creek,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10673,Wollstonecraft,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10674,Woodbine,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10675,Woodcroft,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10676,Woodpark,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10677,Woollahra,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10678,Woolloomooloo,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10679,Woolooware,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10680,Woolwich,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10681,Woronora,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10682,Woronora Heights,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10683,Yagoona,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10684,Yarramundi,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10685,Yarrawarrah,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10686,Yennora,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10687,Yowie Bay,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10688,Zetland,EV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
