suburb,medianSoldPrice,lowestSoldPrice,highestSoldPrice,medianRentListingPrice
Abbotsbury,845000,716000,1850000,575
Abbotsford,1475000,955000,10000000,725
Acacia Gardens,800000,640000,1100000,538
Agnes Banks,,565000,845000,480
Airds,445000,370000,780000,410
Alexandria,1450000,826000,3365000,850
Alfords Point,1195000,830000,1500000,750
Allambie Heights,1525000,1001000,2200000,835
Allawah,,735000,2650000,580
Ambarvale,530000,335000,720000,380
Annandale,1583000,920000,5000000,830
Annangrove,,,,438
Arcadia,,1800000,1800000,450
Arncliffe,1040000,810000,1720000,640
Arndell Park,,,,
Artarmon,2250000,660000,4610000,800
Ashbury,1425000,1040000,2226000,650
Ashcroft,578000,455000,750000,380
Ashfield,1410000,650000,2540000,660
Asquith,1168000,650000,1910000,575
Auburn,808000,409000,3500000,480
Austral,699000,365000,7500000,500
Avalon Beach,1775000,965000,5100000,900
Badgerys Creek,,,,
Balgowlah,2030000,1050000,8510000,1050
Balgowlah Heights,2720000,1850000,8060000,1450
Balmain,1788000,950000,7500000,870
Balmain East,2650000,1501000,6800000,1065
Bangor,970000,720000,1255000,700
Banksia,1050000,805000,1546000,620
Banksmeadow,,,,1000
Bankstown,803000,440000,6083000,500
Bankstown Aerodrome,,,,
Barangaroo,,,,
Barden Ridge,1120000,795000,2625000,750
Bardia,653000,360000,4200000,520
Bardwell Park,1099000,695000,1750000,650
Bardwell Valley,935000,470000,1770000,585
Bass Hill,775000,495000,1138000,500
Baulkham Hills,1021000,558000,1810000,560
Bayview,1700000,460000,6500000,1075
Beacon Hill,1360000,950000,2000000,895
Beaconsfield,,825000,1610000,870
Beaumont Hills,1100000,785000,2500000,650
Beecroft,1705000,880000,4570000,725
Belfield,895000,556000,1450000,550
Bella Vista,1600000,800000,3045000,735
Bellevue Hill,5500000,1000000,18600000,1998
Belmore,990000,670000,2431000,560
Belrose,1410000,1002000,2565000,1000
Berala,840000,635000,1230000,500
Berkshire Park,,,,600
Berowra,1098000,810000,1320000,600
Berowra Creek,,,,
Berowra Heights,967000,590000,1320000,590
Berowra Waters,,1200000,1200000,
Berrilee,,,,
Beverley Park,1118000,835000,1890000,650
Beverly Hills,1100000,709000,1510000,580
Bexley,856000,77000,3390000,578
Bexley North,1173000,735000,1695000,600
Bickley Vale,,,,
Bidwill,470000,277000,612000,340
Bilgola Beach,,2950000,4735000,
Bilgola Plateau,1657000,1100000,2550000,1000
Birchgrove,1750000,965000,14250000,950
Birrong,778000,550000,1060000,490
Blackett,455000,400000,650000,330
Blacktown,650000,255000,3225000,410
Blair Athol,735000,565000,800000,473
Blairmount,,650000,650000,400
Blakehurst,1390000,700000,5000000,695
Bligh Park,650000,440000,920000,430
Bondi,2850000,700000,3910000,1245
Bondi Beach,2385000,1300000,11100000,1250
Bondi Junction,2105000,426000,9000000,1050
Bonnet Bay,1078000,780000,2220000,763
Bonnyrigg,690000,375000,1310000,473
Bonnyrigg Heights,766000,400000,1235000,490
Bossley Park,788000,335000,1190000,480
Botany,1263000,638000,2600000,850
Bow Bowing,577000,540000,800000,430
Box Hill,798000,395000,8603000,550
Bradbury,550000,330000,715000,400
Breakfast Point,,2025000,3000000,1235
Brighton-le-sands,1290000,750000,3261000,680
Bringelly,,1850000,2400000,560
Bronte,3203000,1370000,11500000,1580
Brooklyn,,575000,955000,563
Brookvale,1113000,900000,1550000,850
Bundeena,1020000,660000,2850000,650
Bungarribee,780000,575000,1150000,461
Burraneer,1911000,900000,6500000,950
Burwood,1660000,960000,3640000,700
Burwood Heights,,1050000,2300000,720
Busby,561000,440000,875000,370
Cabarita,1990000,1640000,3950000,998
Cabramatta,660000,225000,1820000,410
Cabramatta West,765000,400000,1460000,435
Caddens,740000,440000,6000000,580
Cambridge Gardens,620000,475000,718000,450
Cambridge Park,576000,425000,840000,385
Camden,680000,400000,1050000,430
Camden South,662000,410000,920000,450
Camellia,,,,
Cammeray,2110000,835000,9750000,950
Campbelltown,543000,305000,1025000,395
Camperdown,1448000,910000,2275000,760
Campsie,990000,580000,3125000,580
Canada Bay,1605000,894000,4370000,678
Canley Heights,750000,435000,1730000,450
Canley Vale,805000,460000,1520000,420
Canoelands,,,,
Canterbury,1178000,750000,1670000,600
Caringbah,940000,310000,2075000,670
Caringbah South,1410000,410000,4725000,830
Carlingford,1287000,690000,5610000,580
Carlton,1170000,680000,2355000,580
Carnes Hill,860000,360000,975000,600
Carramar,640000,383000,910000,400
Carss Park,1263000,940000,2900000,685
Cartwright,,480000,840000,400
Castle Cove,2540000,1610000,4850000,1100
Castle Hill,1331000,670000,3809000,620
Castlecrag,2720000,1309000,8830000,1135
Castlereagh,,1640000,2500000,648
Casula,710000,380000,2530000,475
Catherine Field,,435000,1630000,520
Cattai,,1250000,1250000,
Cawdor,,,,
Cecil Hills,840000,500000,1353000,550
Cecil Park,,1390000,1600000,
Centennial Park,3770000,1375000,11900000,1050
Chatswood,2290000,1340000,6450000,950
Chatswood West,1580000,950000,2420000,900
Cheltenham,1560000,1150000,2630000,753
Cherrybrook,1391000,769000,2850000,730
Chester Hill,750000,380000,1135000,475
Chifley,1690000,1170000,2140000,950
Chippendale,,710000,2240000,895
Chipping Norton,851000,580000,2000000,540
Chiswick,,1668000,7150000,995
Chullora,,,,
Church Point,1850000,1150000,3100000,1000
Claremont Meadows,667000,400000,1270000,428
Clarendon,,480000,480000,
Clareville,2225000,1200000,4100000,1100
Claymore,,395000,830000,480
Clemton Park,,900000,1165000,650
Clontarf,3280000,2100000,8000000,1750
Clovelly,2616000,1500000,6500000,1373
Clyde,,,,
Coasters Retreat,,1200000,1200000,
Cobbitty,725000,415000,4675000,510
Colebee,925000,700000,1315000,600
Collaroy,2433000,1110000,10000000,1100
Collaroy Plateau,1563000,380000,5350000,1013
Colyton,580000,340000,870000,380
Como,1211000,713000,2125000,670
Concord,1765000,900000,3600000,720
Concord West,1620000,670000,2820000,735
Condell Park,798000,440000,1891000,550
Connells Point,1525000,780000,4300000,630
Constitution Hill,744000,470000,1480000,470
Coogee,2548000,1628000,6405000,1250
Cornwallis,,,,
Cottage Point,,1780000,2870000,
Cowan,,1100000,3210000,
Cranebrook,615000,380000,1450000,450
Cremorne,2160000,1180000,18800000,1100
Cremorne Point,,2850000,6000000,1795
Cromer,1365000,570000,2550000,850
Cronulla,1745000,515000,6300000,938
Crows Nest,1900000,450000,4500000,878
Croydon,1565000,630000,2790000,670
Croydon Park,1205000,725000,2169000,600
Cumberland Reach,,,,
Curl Curl,2295000,1670000,4200000,1048
Currans Hill,640000,365000,980000,440
Daceyville,,1234000,1620000,
Dangar Island,,510000,1425000,
Darling Point,4875000,2910000,17500000,1550
Darlinghurst,1620000,800000,4675000,950
Darlington,1285000,1050000,2250000,850
Davidson,1500000,1195000,1945000,1025
Dawes Point,,125000,8500000,
Dean Park,630000,485000,815000,400
Dee Why,1435000,840000,4550000,850
Denham Court,735000,400000,3050000,530
Denistone,1390000,790000,2450000,670
Denistone East,1310000,820000,2160000,650
Denistone West,,970000,1750000,590
Dharruk,535000,415000,580000,370
Dolans Bay,1430000,1200000,2515000,850
Dolls Point,,750000,1985000,
Doonside,593000,395000,876000,400
Double Bay,3950000,2560000,8000000,1650
Dover Heights,3930000,2135000,9600000,1350
Drummoyne,1633000,1080000,7727000,820
Duffys Forest,,,,
Dulwich Hill,1475000,745000,2825000,725
Dundas,975000,633000,2200000,528
Dundas Valley,1050000,580000,1670000,540
Dural,1261000,575000,4100000,655
Eagle Vale,580000,425000,750000,400
Earlwood,1263000,655000,3205000,680
East Hills,838000,550000,3270000,530
East Killara,2252000,1200000,7500000,1000
East Kurrajong,,1130000,1130000,605
East Lindfield,2230000,880000,5880000,1150
East Ryde,1455000,1120000,2230000,770
Eastern Creek,620000,465000,780000,415
Eastgardens,1395000,1220000,1665000,800
Eastlakes,1390000,925000,1740000,700
Eastwood,1400000,762000,2960000,645
Ebenezer,,2040000,2040000,450
Edensor Park,800000,520000,1560000,485
Edgecliff,2570000,1475000,9000000,990
Edmondson Park,820000,450000,8445000,565
Elanora Heights,1525000,1100000,2530000,965
Elderslie,703000,387000,1344000,500
Elizabeth Bay,,1075000,1075000,
ELIZABETH HILLS,876000,678000,1600000,570
Ellis Lane,,990000,1400000,
Elvina Bay,,1500000,6800000,
Emerton,450000,351000,545000,350
Emu Heights,670000,590000,815000,480
Emu Plains,667000,380000,2100000,460
Enfield,1425000,960000,3100000,590
Engadine,875000,660000,1425000,640
Englorie Park,,451000,535000,420
Enmore,1363000,856000,3180000,843
Epping,1450000,753000,3100000,650
Ermington,1100000,715000,1670000,545
Erskine Park,715000,525000,1150000,440
Erskineville,1295000,720000,2460000,800
Eschol Park,553000,385000,2850000,420
Eveleigh,,,,
Fairfield,665000,405000,4000000,430
Fairfield East,700000,570000,1135000,430
Fairfield Heights,702000,497000,1392000,480
Fairfield West,696000,500000,1300000,450
Fairlight,2105000,1200000,5100000,1200
Fiddletown,,,,
Five Dock,1573000,900000,5750000,700
Forest Glen,,,,
Forest Lodge,1620000,690000,4085000,863
Forestville,1420000,915000,12800000,850
Freemans Reach,,1190000,1190000,495
Frenchs Forest,1380000,900000,2300000,875
Freshwater,2280000,810000,4925000,1350
Galston,1153000,945000,1575000,590
Georges Hall,825000,525000,1585000,550
Gilead,,,,
Girraween,760000,490000,1700000,470
Gladesville,1624000,600000,4750000,700
Glebe,1620000,853000,3500000,890
GLEDSWOOD HILLS,775000,380000,1135000,520
Glen Alpine,840000,600000,1155000,550
Glendenning,648000,495000,940000,430
Glenfield,625000,386000,1250000,450
Glenhaven,1460000,968000,3150000,725
Glenmore Park,715000,413000,8800000,500
Glenorie,,910000,2200000,530
Glenwood,960000,685000,1410000,583
Glossodia,600000,450000,1300000,440
Gordon,2300000,1000000,5000000,950
Granville,725000,400000,1620000,470
Grasmere,1520000,1055000,1950000,
Grays Point,1170000,815000,3590000,825
Great MacKerel Beach,,980000,1070000,
Green Valley,740000,370000,1200000,470
Greenacre,820000,450000,1895000,523
Greendale,,,,
Greenfield Park,755000,450000,985000,488
Greenhills Beach,2270000,1880000,3100000,1325
Greenwich,2850000,1370000,5150000,940
Gregory Hills,665000,375000,1000000,510
Greystanes,777000,470000,1815000,500
Grose Vale,,940000,1175000,
Grose Wold,,,,495
Guildford,725000,400000,2900000,470
Guildford West,740000,485000,980000,460
Gymea,930000,650000,1500000,640
Gymea Bay,1169000,780000,2420000,700
Haberfield,1930000,975000,3950000,820
Hammondville,700000,480000,980000,500
Harrington Park,912000,500000,1650000,550
Harris Park,,585000,1750000,450
Hassall Grove,608000,520000,730000,410
Haymarket,,,,
Heathcote,832000,660000,1600000,590
Hebersham,515000,380000,703000,360
Heckenberg,580000,465000,795000,400
Henley,,2450000,3475000,
Hillsdale,,730000,1520000,850
Hinchinbrook,680000,540000,1020000,480
Hobartville,600000,460000,740000,420
Holroyd,,,,500
Holsworthy,755000,651000,1175000,500
Homebush,1350000,700000,2520000,620
Homebush West,,905000,975000,600
Horningsea Park,748000,580000,1055000,530
Hornsby,1090000,580000,2900000,580
Hornsby Heights,1100000,753000,1750000,635
Horsley Park,,1810000,2238000,450
Hoxton Park,691000,520000,1004000,495
Hunters Hill,2685000,1200000,8000000,1100
Huntingwood,,,,
Huntleys Cove,,1620000,2136000,
Huntleys Point,,2165000,2165000,
Hurlstone Park,1268000,652000,3100000,650
Hurstville,1190000,690000,2430000,590
Hurstville Grove,1353000,880000,3000000,650
Illawong,1175000,710000,2635000,700
Ingleburn,590000,310000,2800000,395
Ingleside,,2860000,7100000,
Jamisontown,615000,265000,870000,420
Jannali,900000,430000,1475000,600
Jordan Springs,685000,575000,870000,530
Kangaroo Point,,1800000,5600000,
Kareela,1050000,840000,1750000,740
Kearns,633000,450000,775000,450
Kellyville,1100000,500000,4500000,625
Kellyville Ridge,930000,640000,1340000,600
Kemps Creek,,4000000,4000000,500
Kensington,2710000,1710000,4360000,945
Kenthurst,2073000,695000,4100000,550
Kentlyn,,1150000,1655000,
Killara,2370000,1200000,9800000,1150
Killarney Heights,1660000,1050000,2335000,1000
Kings Langley,875000,623000,1190000,500
Kings Park,705000,415000,905000,450
Kingsford,1940000,950000,7115000,850
Kingsgrove,1101000,545000,2100000,600
Kingswood,538000,345000,1500000,380
Kirkham,,1190000,2410000,
Kirrawee,950000,670000,3000000,645
Kirribilli,,1725000,7900000,1200
Kogarah,1055000,700000,3700000,590
Kogarah Bay,1618000,925000,2900000,700
Ku-Ring-Gai Chase,,,,
Kurmond,,845000,1050000,480
Kurnell,1193000,860000,2000000,685
KURRABA POINT,,2655000,18000000,1280
Kurrajong,850000,620000,1850000,470
Kurrajong Hills,,441000,2080000,
Kyeemagh,,1185000,2865000,670
Kyle Bay,2050000,1270000,3180000,790
La Perouse,,1665000,1900000,
Lakemba,815000,390000,1980000,500
Lalor Park,636000,410000,800000,390
Lane Cove,1920000,850000,4000000,830
Lane Cove North,1720000,915000,3000000,818
Lane Cove West,1691000,1320000,2639000,949
Lansdowne,,,,
Lansvale,665000,503000,900000,515
Laughtondale,,,,
Lavender Bay,,1925000,16988000,1350
Leets Vale,,,,
Leichhardt,1260000,662000,2763000,750
LEN WATERS ESTATE,,,,
Leonay,805000,605000,1385000,500
Leppington,748000,380000,9200000,550
Lethbridge Park,450000,323000,585000,320
Leumeah,560000,330000,1440000,375
Lewisham,1333000,950000,2550000,790
Liberty Grove,,795000,1208000,700
Lidcombe,1010000,415000,1580000,560
Lilli Pilli,1800000,1390000,3500000,925
Lilyfield,1600000,740000,3200000,820
Lindfield,2700000,1260000,5060000,1090
Linley Point,,5000000,5000000,
Little Bay,1700000,1100000,3600000,1050
Liverpool,700000,445000,1225000,440
Llandilo,710000,367000,1400000,550
Loftus,913000,570000,1286000,600
Londonderry,,1000000,1265000,450
Long Point,,,,
Longueville,4018000,2320000,11880000,1350
Lovett Bay,,1116000,2800000,
Lower Portland,,550000,927000,
Lucas Heights,,,,
Luddenham,908000,611000,3300000,600
Lugarno,1150000,699000,3000000,580
Lurnea,610000,380000,1400000,430
Macquarie Fields,548000,325000,1570000,390
Macquarie Links,1033000,645000,1175000,530
Macquarie Park,835000,620000,1100000,580
Maianbar,,750000,1550000,593
Malabar,1885000,1320000,2950000,1200
Manly,2888000,950000,16000000,1400
Manly Vale,1690000,1300000,2410000,928
Maraylya,,540000,551000,
Marayong,619000,270000,970000,400
Maroota,,,,
Maroubra,1800000,400000,5350000,880
Marrickville,1300000,800000,2550000,748
Marsden Park,759000,350000,5200000,550
Marsfield,840000,605000,2200000,520
Mascot,1296000,862000,2800000,725
Matraville,1612000,800000,2800000,850
Mays Hill,,590000,1500000,495
McCarrs Creek,,,,
McGraths Hill,710000,560000,965000,488
McMahons Point,4000000,2375000,8150000,1200
Meadowbank,,,,
Melrose Park,,970000,2400000,600
Menai,930000,630000,1400000,650
Menangle Park,,600000,2950000,
Merrylands,806000,404000,1725000,480
Merrylands West,735000,525000,1650000,510
Middle Cove,1809000,981000,3750000,1100
Middle Dural,,1455000,1455000,
Middleton Grange,770000,435000,1150000,550
Miller,560000,455000,690000,400
Millers Point,,2100000,3680000,1100
Milperra,830000,610000,1150000,570
Milsons Passage,,,,
Milsons Point,,,,
Minchinbury,678000,565000,1030000,460
Minto,585000,345000,2530000,400
Minto Heights,,2500000,2500000,
Miranda,1050000,635000,2530000,650
Mona Vale,1550000,1020000,4500000,950
Monterey,1230000,725000,2600000,650
Moore Park,,,,
Moorebank,830000,490000,1815000,540
Morning Bay,,,,
Mortdale,981000,510000,1726000,550
Mortlake,,1000000,1700000,750
Mosman,3520000,900000,15000000,1575
Mount Annan,730000,398000,1200000,490
Mount Colah,1025000,615000,1591000,623
Mount Druitt,600000,352000,1240000,395
Mount Kuring-Gai,,960000,1250000,
Mount Lewis,,785000,1900000,500
Mount Pritchard,620000,400000,1400000,420
Mount Vernon,,1580000,2910000,
Mulgoa,,615000,3140000,610
Mulgrave,,,,
Narellan Vale,659000,500000,1040000,450
Naremburn,1920000,1055000,3870000,950
Narrabeen,2065000,880000,7550000,750
Narraweena,1325000,978000,2300000,800
Narwee,926000,573000,2050000,565
Nelson,,,,
Neutral Bay,2100000,1050000,8100000,1000
Newington,1060000,890000,1570000,728
Newport,1700000,1083000,8250000,980
Newtown,1300000,705000,5050000,775
Normanhurst,1132000,695000,1715000,620
North Balgowlah,2073000,1295000,3850000,1175
North Bondi,2675000,1475000,7350000,1495
North Curl Curl,2150000,1500000,4050000,1138
North Epping,1238000,925000,2200000,650
North Kellyville,1035000,406000,9500000,650
North Manly,1648000,1135000,3100000,918
North Narrabeen,1360000,421000,2850000,898
North Parramatta,850000,457000,2405000,540
North Richmond,660000,423000,6250000,450
North Rocks,1050000,750000,1850000,570
North Ryde,1430000,730000,2610000,670
North St Marys,520000,420000,850000,350
North Strathfield,1500000,930000,2500000,725
North Sydney,1981000,1360000,6000000,978
North Turramurra,1560000,1038000,21800000,878
North Wahroonga,1615000,1185000,7150000,950
North Willoughby,2485000,1030000,4698000,975
Northbridge,3085000,1170000,12600000,1200
Northmead,842000,520000,1499000,510
Northwood,2978000,1890000,4520000,1245
Norwest,1200000,865000,2650000,650
Oakhurst,610000,425000,860000,420
Oakville,,2100000,2100000,650
Oatlands,1180000,600000,2500000,600
Oatley,1510000,655000,4109000,650
Old Guildford,,540000,900000,430
Old Toongabbie,764000,500000,1550000,450
Oran Park,710000,367000,1290000,510
Orchard Hills,,1125000,1125000,490
Oxford Falls,,,,
Oxley Park,510000,395000,1040000,400
Oyster Bay,1192000,735000,3200000,650
Paddington,2188000,915000,7650000,1100
Padstow,880000,413000,1720000,540
Padstow Heights,858000,568000,1210000,550
Pagewood,1438000,1000000,2900000,860
Palm Beach,3510000,1000000,20500000,1200
Panania,896000,542000,1960000,550
Parklea,812000,482000,1080000,500
Parramatta,950000,425000,1730000,500
Peakhurst,880000,570000,1650000,580
Peakhurst Heights,1075000,745000,1610000,635
Pemulwuy,843000,648000,1200000,635
Pendle Hill,812000,430000,1285000,450
Pennant Hills,1250000,775000,1810000,650
Penrith,581000,400000,3200000,400
Penshurst,1030000,550000,2390000,570
Petersham,1250000,630000,2630000,750
Phillip Bay,,1640000,1850000,
Picnic Point,940000,650000,2105000,600
Pitt Town,1035000,600000,3689000,608
Pitt Town Bottoms,,,,
Pleasure Point,,1025000,1335000,
Plumpton,630000,396000,895000,450
Point Piper,,6000000,16300000,
Port Botany,,,,
Port Hacking,1850000,1000000,3850000,
Potts Hill,,,,680
Potts Point,,1225000,5500000,810
Prairiewood,802000,615000,1405000,535
Prestons,735000,400000,1200000,540
Prospect,720000,396000,1080000,450
Punchbowl,825000,455000,1500000,535
Putney,1900000,823000,5500000,848
Pymble,2350000,220000,8500000,1088
Pyrmont,,950000,1775000,850
Quakers Hill,730000,380000,1100000,460
Queens Park,2610000,1350000,4715000,1350
Queenscliff,2500000,1255000,7550000,1000
Raby,622000,400000,1000000,425
Ramsgate,,975000,1820000,650
Ramsgate Beach,810000,720000,1050000,620
Randwick,2205000,1235000,5750000,1100
Redfern,1400000,571000,12700000,850
Regents Park,749000,630000,2500000,460
Regentville,,540000,870000,420
Revesby,866000,560000,1450000,530
Revesby Heights,855000,685000,1420000,670
Rhodes,,1310000,8289000,650
Richmond,590000,420000,1800000,430
Richmond Lowlands,,,,
Riverstone,725000,350000,1180000,500
Riverview,2350000,1515000,4403000,1500
Riverwood,864000,703000,1530000,530
Rockdale,1100000,860000,1915000,600
Rodd Point,1930000,1350000,4800000,800
Rookwood,,,,
Rooty Hill,635000,355000,1120000,430
Ropes Crossing,642000,460000,820000,500
Rose Bay,3900000,1675000,23560000,1595
Rosebery,1673000,1015000,2727000,865
Rosehill,,615000,1190000,505
Roselands,890000,550000,1660000,550
Rosemeadow,530000,190000,733000,390
Roseville,2430000,1260000,8500000,1020
Roseville Chase,2040000,1525000,3300000,980
Rossmore,,2600000,2800000,525
Rouse Hill,930000,460000,13260000,600
ROYAL NATIONAL PARK,,,,
Rozelle,1578000,930000,3700000,800
Ruse,578000,400000,733000,420
Rushcutters Bay,,3100000,3800000,
Russell Lea,1757000,1155000,2805000,800
Rydalmere,938000,690000,2350000,500
Ryde,1350000,760000,8250000,650
Sackville,,,,
Sackville North,,,,
Sadleir,583000,480000,740000,380
Sandringham,1815000,1120000,2850000,685
Sandy Point,,695000,1525000,
Sans Souci,1250000,650000,3500000,650
South Penrith,632000,415000,925000,423
South Turramurra,1490000,1170000,3100000,820
South Wentworthville,691000,455000,1750000,460
South Windsor,598000,425000,780000,420
Spring Farm,677000,299000,1800000,500
St Andrews,583000,385000,870000,400
St Clair,665000,482000,4100000,440
St Helens Park,548000,415000,780000,395
St Ives,1775000,745000,4600000,1000
St Ives Chase,1775000,1100000,3550000,1000
St Johns Park,780000,540000,1052000,475
St Leonards,,6200000,12050000,860
St Marys,531000,255000,3916000,390
St Peters,1329000,890000,1640000,750
Stanhope Gardens,853000,275000,1450000,580
Stanmore,1448000,918000,2850000,850
Strathfield,2120000,698000,8000000,750
Strathfield South,1158000,656000,1575000,650
Summer Hill,1621000,830000,2920000,750
Surry Hills,1660000,861000,4475000,900
Sutherland,900000,420000,5998000,550
Sydenham,,845000,1290000,748
Sydney,,,,700
Sydney Olympic Park,,,,
Sylvania,1023000,554000,2500000,700
Sylvania Waters,1595000,600000,4950000,1000
Tamarama,,1166000,8400000,1795
Taren Point,1215000,785000,7250000,690
Telopea,1040000,500000,2300000,500
Tempe,1100000,785000,1562000,690
Tennyson,,,,
Tennyson Point,2470000,950000,5600000,950
Terrey Hills,1433000,930000,4800000,940
The Ponds,950000,500000,1825000,620
The Rocks,,,,
The Slopes,,1255000,1255000,
Thornleigh,1100000,750000,2075000,595
Toongabbie,730000,430000,1200000,450
Tregear,427000,320000,545000,330
Turramurra,1850000,850000,5030000,898
Turrella,,880000,1613000,693
Ultimo,,1100000,1250000,750
Varroville,,,,
Vaucluse,5271000,985000,38800000,1900
Villawood,700000,490000,945000,560
Vineyard,245000,180000,2800000,550
Voyager Point,1030000,810000,1500000,
Wahroonga,1800000,730000,6036000,850
Waitara,1158000,755000,1600000,600
Wakeley,718000,500000,1203000,470
Wallacia,,1515000,2100000,440
Wareemba,1733000,1060000,2905000,690
Warrawee,2505000,1000000,13000000,1188
Warriewood,1346000,875000,8250000,850
Warwick Farm,,570000,3900000,420
Waterfall,,,,
Waterloo,,1040000,1235000,750
Watsons Bay,,10000000,16800000,
Wattle Grove,790000,645000,1355000,530
Waverley,2060000,430000,4300000,1145
Waverton,2005000,1350000,6150000,980
Wedderburn,,1100000,1375000,
Wentworth Point,,,,
Wentworthville,794000,490000,3500000,480
Werrington,519000,332000,1500000,400
Werrington County,620000,455000,850000,400
Werrington Downs,625000,460000,795000,450
West Hoxton,771000,580000,1262000,545
West Pennant Hills,1451000,770000,20200000,695
West Pymble,1597000,720000,2200000,800
West Ryde,1295000,760000,2624000,600
Westleigh,1228000,895000,2036000,720
Westmead,880000,375000,2150000,480
Wetherill Park,740000,518000,1190000,490
Whalan,465000,345000,573000,340
Whale Beach,,2800000,8600000,1500
Wheeler Heights,1420000,1010000,2420000,900
Wilberforce,819000,600000,1570000,460
Wiley Park,750000,550000,1050000,445
Willmot,400000,358000,510000,313
Willoughby,2120000,787000,4065000,988
Willoughby East,2420000,1660000,4108000,1100
Windsor,669000,383000,1331000,420
Windsor Downs,,1520000,2380000,
Winston Hills,933000,675000,1450000,550
Wisemans Ferry,,590000,590000,
Wolli Creek,,,,
Wollstonecraft,1655000,1078000,5750000,930
Woodbine,620000,400000,910000,385
Woodcroft,700000,500000,950000,510
Woodpark,751000,510000,1236000,485
Woollahra,2903000,1235000,15250000,1495
Woolloomooloo,,1370000,1740000,755
Woolooware,1473000,670000,2410000,745
Woolwich,,2950000,11000000,
Woronora,1228000,755000,2360000,650
Woronora Heights,1040000,735000,1300000,
Yagoona,765000,200000,1560000,480
Yarramundi,,685000,1395000,
Yarrawarrah,960000,660000,1390000,
Yennora,,620000,780000,410
Yowie Bay,1738000,1005000,7390000,800
Zetland,,1150000,1940000,960
