id,name,latitude,longitude,morning_peak,afternoon_peak
10000,Aberdeen Station,-32.16710358,150.8920522,No peak,4-6.30pm
10001,Adamstown Station,-32.93372988,151.72008069999998,6-7.30am,4-6.30pm
10002,Albion Park Station,-34.56264671,150.7984997,6-8am,4-6.30pm
10003,Albury Station,-36.084068,146.924691,No peak,No peak
10004,Allawah Station,-33.96958391,151.11433,7-9am,4-6.30pm
10005,Armidale Station,-30.515372999999997,151.651753,No peak,No peak
10006,Arncliffe Station,-33.93645619,151.1472995,7-9am,4-6.30pm
10007,Artarmon Station,-33.80890264,151.1852939,7-9am,4-6.30pm
10008,Ashfield Station,-33.88755061,151.1255042,7-9am,4-6.30pm
10009,Asquith Station,-33.68876996,151.1080252,7-9am,4-6.30pm
10010,Auburn Station,-33.8492696,151.03286699999998,7-9am,4-6.30pm
10011,Austinmer Station,-34.30641046,150.9293128,6-8am,4-6.30pm
10012,Awaba Station,-33.0129204,151.54163469999997,6-7.45am,4-6.30pm
10013,Banksia Station,-33.94528645,151.1404316,7-9am,4-6.30pm
10014,Bankstown Station,-33.91786454,151.0346869,7-9am,4-6.30pm
10015,Bardwell Park Station,-33.93161666,151.1248574,7-9am,4-6.30pm
10016,Bargo Station,-34.29136493,150.5802091,6-8am,4-6.30pm
10017,Bathurst Station,-33.42562703,149.5832161,No peak,4-6.30pm
10018,Beecroft Station,-33.74995417,151.06629819999998,7-9am,4-6.30pm
10019,Bell Station,-33.50568554,150.2788861,6-7.15am,4-6.30pm
10020,Bellambi Station,-34.36331842,150.9099025,6-8am,4-6.30pm
10021,Bellata Station,-29.9183,149.7905,No peak,No peak
10022,Belmore Station,-33.91721798,151.0887332,7-9am,4-6.30pm
10023,Berala Station,-33.87183567,151.03244180000002,7-9am,4-6.30pm
10024,Beresfield Station,-32.79894599,151.65786269999998,6-7am,4-6.30pm
10025,Berowra Station,-33.623657200000004,151.1529711,7-9am,4-6.30pm
10026,Berry Station,-34.78033267,150.6969659,6-8am,4-6.30pm
10027,Beverly Hills Station,-33.94884857,151.0816922,7-9am,4-6.30pm
10028,Bexley North Station,-33.93756601,151.11339730000003,7-9am,4-6.30pm
10029,Birrong Station,-33.8932786,151.02404130000002,7-9am,4-6.30pm
10030,Blackheath Station,-33.63288104,150.284345,6-7.30am,4-6.30pm
10031,Blacktown Station,-33.76822903,150.9075105,7-9am,4-6.30pm
10032,Blaxland Station,-33.74357659,150.6095957,6-8am,4-6.30pm
10033,Blayney Station,-33.52704,149.254516,No peak,No peak
10034,Boggabri Station,-30.703834000000004,150.039827,No peak,No peak
10035,Bomaderry Station,-34.85377666,150.60980880000002,6-8am,4-6.30pm
10036,Bombo Station,-34.6580285,150.8539755,6-8am,4-6.30pm
10037,Bondi Junction Station,-33.89120228,151.2483843,7-9am,4-6.30pm
10038,Booragul Station,-32.97142254,151.60469019999996,6-7.30am,4-6.30pm
10039,Bowral Station,-34.47812317,150.41665849999998,6-8am,4-6.30pm
10040,Branxton Station,-32.66225215,151.3456449,No peak,4-6.30pm
10041,Brisbane (Roma Street) Station,-27.465770000000003,153.01878100000002,No peak,No peak
10042,Brisbane (Roma Street) Station,-27.465325,153.01898,No peak,No peak
10043,Broadmeadow Station,-32.92301689,151.734686,6-7.30am,4-6.30pm
10044,Broken Hill Station,-31.959275,141.46666499999998,No peak,No peak
10045,Bullaburra Station,-33.72360616,150.4146074,6-7.45am,4-6.30pm
10046,Bulli Station,-34.33448098,150.9147439,6-8am,4-6.30pm
10047,Bundanoon Station,-34.65613474,150.2987371,6-8am,4-6.30pm
10048,Bungendore Station,-35.255778,149.44640900000002,No peak,No peak
10049,Burradoo Station,-34.49401919,150.3983388,6-8am,4-6.30pm
10050,Burwood Station,-33.87731465,151.1047622,7-9am,4-6.30pm
10051,Cabramatta Station,-33.89486655,150.9388206,7-9am,4-6.30pm
10052,Camellia Station,-33.81873435,151.02430090000001,7-9am,4-6.30pm
10053,Campbelltown Station,-34.06383549,150.813929,7-9am,4-6.30pm
10054,Campsie Station,-33.91048116,151.10263080000001,7-9am,4-6.30pm
10055,Canberra Station,-35.319272,149.149396,No peak,No peak
10056,Canley Vale Station,-33.88679793,150.94398700000002,7-9am,4-6.30pm
10057,Canterbury Station,-33.91167214,151.1182133,7-9am,4-6.30pm
10058,Cardiff Station,-32.94182388,151.6629801,6-7.30am,4-6.30pm
10059,Caringbah Station,-34.04161039,151.1227476,7-9am,4-6.30pm
10060,Carlingford Station,-33.78220108,151.0470507,7-9am,4-6.30pm
10061,Carlton Station,-33.96826632,151.1243369,7-9am,4-6.30pm
10062,Carramar Station,-33.88431779,150.96154860000001,7-9am,4-6.30pm
10063,Casino Station,-28.860663,153.038275,No peak,No peak
10064,Casula Station,-33.94981838,150.911946,7-9am,4-6.30pm
10065,Central Station,-33.88388163,151.2058293,7-9am,4-6.30pm
10066,Chatswood Station,-33.79713406,151.1808207,7-9am,4-6.30pm
10067,Cheltenham Station,-33.75586837,151.0788513,7-9am,4-6.30pm
10068,Chester Hill Station,-33.8835435,150.9994456,7-9am,4-6.30pm
10069,Circular Quay Station,-33.86132358,151.2103898,7-9am,4-6.30pm
10070,Clarendon Station,-33.60895245,150.7885628,7-9am,4-6.30pm
10071,Clyde Station,-33.83628176,151.0174895,7-9am,4-6.30pm
10072,Coalcliff Station,-34.24225043,150.9772427,6-8am,4-6.30pm
10073,Cockle Creek Station,-32.94270992,151.6233813,6-7.30am,4-6.30pm
10074,Coffs Harbour Station,-30.3052,153.138175,No peak,No peak
10075,Coledale Station,-34.28938913,150.9433353,6-8am,4-6.30pm
10076,Como Station,-34.00426616,151.06799880000003,7-9am,4-6.30pm
10077,Concord West Station,-33.84873998,151.08562619999998,7-9am,4-6.30pm
10078,Condobolin Station,-33.083909999999996,147.153285,No peak,No peak
10079,Coniston Station,-34.43745489,150.88552919999998,6-8am,4-6.30pm
10080,Coolamon Station,-34.816045,147.20185800000002,No peak,No peak
10081,Cootamundra Station,-34.641038,148.030649,No peak,No peak
10082,Corrimal Station,-34.37572692,150.9049716,6-8am,4-6.30pm
10083,Cowan Station,-33.59310763,151.1717177,6-8am,4-6.30pm
10084,Cringila Station,-34.46717554,150.8784228,6-8am,4-6.30pm
10085,Cronulla Station,-34.05625171,151.1515424,7-9am,4-6.30pm
10086,Croydon Station,-33.88323425,151.1154882,7-9am,4-6.30pm
10087,Culcairn Station,-35.666107000000004,147.038128,No peak,No peak
10088,Dapto Station,-34.49209044,150.7923283,6-8am,4-6.30pm
10089,Darnick Station,-32.851214,143.624896,No peak,No peak
10090,Denistone Station,-33.79990618,151.0875503,7-9am,4-6.30pm
10091,Domestic Airport Station,-33.93365963,151.18078569999997,7-9am,4-6.30pm
10092,Doonside Station,-33.76398502,150.86835209999998,7-9am,4-6.30pm
10093,Dora Creek Station,-33.08318747,151.50116210000002,6-8am,4-6.30pm
10094,Douglas Park Station,-34.18322665,150.7099378,6-8am,4-6.30pm
10095,Dubbo Station,-32.245012,148.608182,No peak,No peak
10096,Dulwich Hill Light Rail,-33.91030497,151.1400854,No peak,No peak
10097,Dulwich Hill Station,-33.91110223,151.1409894,7-9am,4-6.30pm
10098,Dundas Station,-33.80389397,151.0331967,7-9am,4-6.30pm
10099,Dungog Station,-32.4022901,151.7595395,No peak,4-6.30pm
10100,East Hills Station,-33.96160677,150.98489730000003,7-9am,4-6.30pm
10101,East Maitland Station,-32.74487523,151.58742130000002,6-7am,4-6.30pm
10102,East Richmond Station,-33.60179614,150.75923400000002,7-9am,4-6.30pm
10103,Eastwood Station,-33.7900214,151.0822335,7-9am,4-6.30pm
10104,Edgecliff Station,-33.87925148,151.23616140000001,7-9am,4-6.30pm
10105,Edmondson Park Station,-33.9693,150.8587,7-9am,4-6.30pm
10106,Emu Plains Station,-33.74556778,150.67228669999997,7-9am,4-6.30pm
10107,Engadine Station,-34.06789901,151.01465290000002,7-9am,4-6.30pm
10108,Epping Station,-33.77284145,151.0821766,7-9am,4-6.30pm
10109,Erskineville Station,-33.9008581,151.1853076,7-9am,4-6.30pm
10110,Euabalong West Station,-33.0548,146.3909,No peak,No peak
10111,Eungai Station,-30.8497,152.9001,No peak,No peak
10112,Exeter Station,-34.61377487,150.3173447,6-8am,4-6.30pm
10113,Fairfield Station,-33.87233065,150.95707109999998,7-9am,4-6.30pm
10114,Fairy Meadow Station,-34.39583411,150.89617019999997,6-8am,4-6.30pm
10115,Fassifern Station,-32.9857882,151.58125090000001,6-7.45am,4-6.30pm
10116,Faulconbridge Station,-33.69648835,150.5350339,6-8am,4-6.30pm
10117,Flemington Station,-33.86482229,151.06976650000001,7-9am,4-6.30pm
10118,Gerringong Station,-34.74488594,150.81750780000002,6-8am,4-6.30pm
10119,Geurie Station,-32.398277,148.830581,No peak,No peak
10120,Glenbrook Station,-33.76900437,150.6208342,6-8am,4-6.30pm
10121,Glenfield Station,-33.97236827,150.8928072,7-9am,4-6.30pm
10122,Gloucester Station,-32.004766,151.966735,No peak,No peak
10123,Gordon Station,-33.75600864,151.154528,7-9am,4-6.30pm
10124,Gosford Station,-33.42388261,151.3417109,6-8am,4-6.30pm
10125,Goulburn Station,-34.75846191,149.7192744,6-7.30am,4-6.30pm
10126,Grafton Station,-29.703905,152.941692,No peak,No peak
10127,Granville Station,-33.83317598,151.0124947,7-9am,4-6.30pm
10128,Green Square Station,-33.90606259,151.20247450000002,7-9am,4-6.30pm
10129,Greta Station,-32.68662215,151.38408950000002,No peak,4-6.30pm
10130,Griffith Station,-34.28682,146.04773400000002,No peak,No peak
10131,Guildford Station,-33.854505700000004,150.984361,7-9am,4-6.30pm
10132,Gunnedah Station,-30.979376000000002,150.247996,No peak,No peak
10133,Gunning Station,-34.779691,149.261031,No peak,No peak
10134,Gymea Station,-34.03489294,151.0854766,7-9am,4-6.30pm
10135,Hamilton Station,-32.91871348,151.7488722,6-7.15am,4-6.30pm
10136,Harden Station,-34.553349,148.371322,No peak,No peak
10137,Harris Park Station,-33.82326002,151.0076387,7-9am,4-6.30pm
10138,Hawkesbury River Station,-33.54678835,151.2265104,6-8am,4-6.30pm
10139,Hazelbrook Station,-33.72397351,150.45460380000003,6-7.45am,4-6.30pm
10140,Heathcote Station,-34.08823661,151.0080024,7-9am,4-6.30pm
10141,Helensburgh Station,-34.17686988,150.9948249,6-8am,4-6.30pm
10142,Henty Station,-35.517886,147.035371,No peak,No peak
10143,Hexham Station,-32.82947029,151.6844171,6-7am,4-6.30pm
10144,High Street Station,-32.741448999999996,151.56368930000002,6-7am,4-6.30pm
10145,Hilldale Station,-32.50450378,151.6497678,No peak,4-6.30pm
10146,Holsworthy Station,-33.96320957,150.9568946,7-9am,4-6.30pm
10147,Homebush Station,-33.86673988,151.08644130000002,7-9am,4-6.30pm
10148,Hornsby Station,-33.70280124,151.098494,7-9am,4-6.30pm
10149,Hurlstone Park Station,-33.91042225,151.1320925,7-9am,4-6.30pm
10150,Hurstville Station,-33.96745356,151.1027571,7-9am,4-6.30pm
10151,Ingleburn Station,-33.9970797,150.8649205,7-9am,4-6.30pm
10152,International Airport Station,-33.93498823,151.16589130000003,7-9am,4-6.30pm
10153,Ivanhoe Station,-32.914304,144.311759,No peak,No peak
10154,Jannali Station,-34.01612866,151.0646645,7-9am,4-6.30pm
10155,Junee Station,-34.870259999999995,147.583766,No peak,No peak
10156,Katoomba Station,-33.71157344,150.3111602,6-7.30am,4-6.30pm
10157,Kembla Grange Station,-34.47021836,150.8173407,6-8am,4-6.30pm
10158,Kempsey Station,-31.076852000000002,152.83304099999998,No peak,No peak
10159,Kendall Station,-31.635403999999998,152.706288,No peak,No peak
10160,Kiama Station,-34.67251778,150.85469469999998,6-8am,4-6.30pm
10161,Killara Station,-33.76540899,151.16164740000002,7-9am,4-6.30pm
10162,Kings Cross Station,-33.87454091,151.2223342,7-9am,4-6.30pm
10163,Kingsgrove Station,-33.94063602,151.10048390000003,7-9am,4-6.30pm
10164,Kingswood Station,-33.758251200000004,150.7198236,7-9am,4-6.30pm
10165,Kirrawee Station,-34.03501535,151.0713153,7-9am,4-6.30pm
10166,Kogarah Station,-33.96214931,151.1326415,7-9am,4-6.30pm
10167,Koolewong Station,-33.46697442,151.318655,6-8am,4-6.30pm
10168,Kootingal Station,-31.058730999999998,151.056154,No peak,No peak
10169,Kotara Station,-32.94139627,151.69849330000002,6-7.30am,4-6.30pm
10170,Kyogle Station,-28.620185,153.001284,No peak,No peak
10171,Lakemba Station,-33.92012699,151.0759555,7-9am,4-6.30pm
10172,Lapstone Station,-33.77369788,150.6427966,6-8am,4-6.30pm
10173,Lawson Station,-33.71914485,150.4298244,6-7.45am,4-6.30pm
10174,Leeton Station,-34.554328000000005,146.397659,No peak,No peak
10175,Leightonfield Station,-33.88150170000001,150.98496709999998,7-9am,4-6.30pm
10176,Leppington Station,-33.9544,150.8081,7-9am,4-6.30pm
10177,Leumeah Station,-34.051170500000005,150.8300507,7-9am,4-6.30pm
10178,Leura Station,-33.71172185,150.33027040000002,6-7.30am,4-6.30pm
10179,Lewisham Station,-33.89327853,151.1472725,7-9am,4-6.30pm
10180,Lidcombe Station,-33.86388935,151.0453895,7-9am,4-6.30pm
10181,Linden Station,-33.71500231,150.50526409999998,6-8am,4-6.30pm
10182,Lindfield Station,-33.77518546,151.16911059999998,7-9am,4-6.30pm
10183,Lisarow Station,-33.38231099,151.36981709999998,6-8am,4-6.30pm
10184,Lithgow Station,-33.48050099,150.1574494,6-6.45am,4-6.30pm
10185,Liverpool Station,-33.92510969,150.9270542,7-9am,4-6.30pm
10186,Lochinvar Station,-32.72072004,151.4490865,No peak,4-6.30pm
10187,Loftus Station,-34.04513834,151.05132,7-9am,4-6.30pm
10188,Lysaghts Station,-34.45484317,150.8760944,6-8am,4-6.30pm
10189,Macarthur Station,-34.07207332,150.7967371,7-9am,4-6.30pm
10190,Macdonaldtown Station,-33.89666002,151.1862916,7-9am,4-6.30pm
10191,Macksville Station,-30.709283000000003,152.913135,No peak,No peak
10192,Macquarie Fields Station,-33.98480719,150.8788965,7-9am,4-6.30pm
10193,Macquarie Park Station,-33.78501276,151.12864140000002,7-9am,4-6.30pm
10194,Macquarie University Station,-33.77741329,151.1181871,7-9am,4-6.30pm
10195,Maitland Station,-32.73803543,151.5520999,6-7am,4-6.30pm
10196,Marayong Station,-33.74645111,150.90019909999998,7-9am,4-6.30pm
10197,Marrickville Station,-33.91409037,151.1540328,7-9am,4-6.30pm
10198,Martin Place Station,-33.86787091,151.2115912,7-9am,4-6.30pm
10199,Martins Creek Station,-32.55868695,151.61850900000002,No peak,4-6.30pm
10200,Marulan Station,-34.70950062,150.00641919999998,6-7.30am,4-6.30pm
10201,Mascot Station,-33.92318797,151.1872531,7-9am,4-6.30pm
10202,Meadowbank Station,-33.81623815,151.09006090000003,7-9am,4-6.30pm
10203,Meadowbank Wharf,-33.82114791,151.0898782,No peak,No peak
10204,Medlow Bath Station,-33.67387612,150.2807859,6-7.30am,4-6.30pm
10205,Melbourne (Southern Cross) Station,-37.818426,144.952472,No peak,No peak
10206,Menangle Park Station,-34.1037012,150.7449558,6-8am,4-6.30pm
10207,Menangle Station,-34.12520137,150.74443069999998,6-8am,4-6.30pm
10208,Menindee Station,-32.389345,142.424697,No peak,No peak
10209,Merrylands Station,-33.836350200000005,150.9928633,7-9am,4-6.30pm
10210,Metford Station,-32.76487575,151.61786819999998,6-7am,4-6.30pm
10211,Millthorpe Station,-33.448714,149.182802,No peak,No peak
10212,Milsons Point Station,-33.84589277,151.211825,7-9am,4-6.30pm
10213,Milsons Point Wharf,-33.84939899,151.21063840000002,No peak,No peak
10214,Mindaribba Station,-32.66932312,151.5843137,No peak,4-6.30pm
10215,Minnamurra Station,-34.62569976,150.8522575,6-8am,4-6.30pm
10216,Minto Station,-34.02714972,150.8425967,7-9am,4-6.30pm
10217,Miranda Station,-34.03635478,151.10285349999998,7-9am,4-6.30pm
10218,Mittagong Station,-34.45270638,150.4476899,6-8am,4-6.30pm
10219,Moree Station,-29.473848999999998,149.848164,No peak,No peak
10220,Morisset Station,-33.10924629,151.48773390000002,6-8am,4-6.30pm
10221,Mortdale Station,-33.97058667,151.0812881,7-9am,4-6.30pm
10222,Moss Vale Station,-34.54795977,150.3719897,6-8am,4-6.30pm
10223,Mount Colah Station,-33.67202205,151.1144926,7-9am,4-6.30pm
10224,Mount Druitt Station,-33.76954233,150.8197988,7-9am,4-6.30pm
10225,Mount Kuring-gai Station,-33.65300164,151.13682230000003,7-9am,4-6.30pm
10226,Mount Victoria Station,-33.588111600000005,150.25697340000002,6-7.15am,4-6.30pm
10227,Mulgrave Station,-33.62668367,150.83063700000002,7-9am,4-6.30pm
10228,Murrurundi Station,-31.768428999999998,150.839451,No peak,No peak
10229,Museum Station,-33.87569985,151.2101064,7-9am,4-6.30pm
10230,Muswellbrook Station,-32.26749261,150.8903202,No peak,4-6.30pm
10231,Nambucca Heads Station,-30.629129,152.977472,No peak,No peak
10232,Narara Station,-33.39478578,151.34430790000002,6-8am,4-6.30pm
10233,Narrabri Station,-30.325321999999996,149.79202,No peak,No peak
10234,Narrandera Station,-34.740516,146.556999,No peak,No peak
10235,Narwee Station,-33.94751814,151.0697482,7-9am,4-6.30pm
10236,Newcastle Interchange,-32.924308,151.75965,6-7.15am,4-6.30pm
10237,Newtown Station,-33.89788301,151.1799247,7-9am,4-6.30pm
10238,Niagara Park Station,-33.38333131,151.3542821,6-8am,4-6.30pm
10239,Normanhurst Station,-33.72075274,151.0972405,7-9am,4-6.30pm
10240,North Ryde Station,-33.7944217,151.1379398,7-9am,4-6.30pm
10241,North Strathfield Station,-33.85868801,151.0879861,7-9am,4-6.30pm
10242,North Sydney Station,-33.84120853,151.2074102,7-9am,4-6.30pm
10243,North Wollongong Station,-34.41259326,150.89134919999998,6-8am,4-6.30pm
10244,Oak Flats Station,-34.57223075,150.8209079,6-8am,4-6.30pm
10245,Oatley Station,-33.98084516,151.07896509999998,7-9am,4-6.30pm
10246,Olympic Park Station,-33.84652013,151.0695472,7-9am,4-6.30pm
10247,Orange Station,-33.286992,149.103703,No peak,No peak
10248,Otford Station,-34.21020004,151.00600390000002,6-8am,4-6.30pm
10249,Ourimbah Station,-33.35960353,151.3699892,6-8am,4-6.30pm
10250,Padstow Station,-33.95189202,151.03255719999999,7-9am,4-6.30pm
10251,Panania Station,-33.95431112,150.9978261,7-9am,4-6.30pm
10252,Parkes Station,-33.142132000000004,148.17318500000002,No peak,No peak
10253,Parramatta Station,-33.81757926,151.0055351,7-9am,4-6.30pm
10254,Paterson Station,-32.60240094,151.6146372,No peak,4-6.30pm
10255,Pendle Hill Station,-33.801347899999996,150.9563427,7-9am,4-6.30pm
10256,Pennant Hills Station,-33.73793863,151.0725297,7-9am,4-6.30pm
10257,Penrith Station,-33.75005529,150.6961348,7-9am,4-6.30pm
10258,Penrose Station,-34.67255107,150.21175549999998,6-8am,4-6.30pm
10259,Penshurst Station,-33.96612954,151.0893865,7-9am,4-6.30pm
10260,Petersham Station,-33.8938594,151.1551562,7-9am,4-6.30pm
10261,Picton Station,-34.17914657,150.61260159999998,6-8am,4-6.30pm
10262,Point Clare Station,-33.44577008,151.328556,6-8am,4-6.30pm
10263,Port Kembla North Station,-34.47276667,150.8880483,6-8am,4-6.30pm
10264,Port Kembla Station,-34.47724493,150.90192230000002,6-8am,4-6.30pm
10265,Punchbowl Station,-33.92537752,151.055867,7-9am,4-6.30pm
10266,Pymble Station,-33.74472888,151.142138,7-9am,4-6.30pm
10267,Quakers Hill Station,-33.72802483,150.886725,7-9am,4-6.30pm
10268,Queanbeyan Station,-35.342890000000004,149.227651,No peak,No peak
10269,Quirindi Station,-31.505399,150.681098,No peak,No peak
10270,Railway Square Bus Interchange,-33.88362346,151.2034191,No peak,No peak
10271,Redfern Station,-33.8923699,151.1984847,7-9am,4-6.30pm
10272,Regents Park Station,-33.88298889,151.0241875,7-9am,4-6.30pm
10273,Revesby Station,-33.95246003,151.0148384,7-9am,4-6.30pm
10274,Rhodes Station,-33.83053036,151.0870323,7-9am,4-6.30pm
10275,Richmond Station,-33.59911164,150.75321100000002,7-9am,4-6.30pm
10276,Riverstone Station,-33.67904337,150.8602679,7-9am,4-6.30pm
10277,Riverwood Station,-33.95153541,151.0520353,7-9am,4-6.30pm
10278,Rockdale Station,-33.95188027,151.1368616,7-9am,4-6.30pm
10279,Rooty Hill Station,-33.77151173,150.8450187,7-9am,4-6.30pm
10280,Rosehill Station,-33.82334612,151.0220689,7-9am,4-6.30pm
10281,Roseville Station,-33.78422026,151.177266,7-9am,4-6.30pm
10282,Rydal Station,-33.483565000000006,150.031812,No peak,No peak
10283,Rydalmere Station,-33.81007301,151.0290977,7-9am,4-6.30pm
10284,Sandgate Station,-32.87189652,151.70260469999997,6-7am,4-6.30pm
10285,Sawtell Station,-30.359429,153.097419,No peak,No peak
10286,Scarborough Station,-34.26498655,150.9657909,6-8am,4-6.30pm
10287,Schofields Station,-33.70447724,150.8738169,7-9am,4-6.30pm
10288,Scone Station,-32.04694089,150.8669023,No peak,4-6.30pm
10289,Sefton Station,-33.88523616,151.0112833,7-9am,4-6.30pm
10290,Seven Hills Station,-33.77443043,150.9365134,7-9am,4-6.30pm
10291,Shellharbour Junction Station,-34.59128255,150.84472730000002,6-8am,4-6.30pm
10292,Singleton Station,-32.57177047,151.1651707,No peak,4-6.30pm
10293,Springwood Station,-33.6988416,150.56397990000002,6-8am,4-6.30pm
10294,St James Station,-33.87069742,151.2118374,7-9am,4-6.30pm
10295,St Leonards Station,-33.82238888,151.19412680000002,7-9am,4-6.30pm
10296,St Marys Station,-33.76225585,150.776029,7-9am,4-6.30pm
10297,St Peters Station,-33.9073952,151.1802675,7-9am,4-6.30pm
10298,Stanmore Station,-33.89454885,151.1640093,7-9am,4-6.30pm
10299,Stanwell Park Station,-34.22658642,150.98093799999998,6-8am,4-6.30pm
10300,Strathfield Station,-33.871810499999995,151.0944271,7-9am,4-6.30pm
10301,Stuart Town Station,-32.801192,149.07832,No peak,No peak
10302,Summer Hill Station,-33.89056077,151.1394451,7-9am,4-6.30pm
10303,Sutherland Station,-34.03178692,151.05719009999999,7-9am,4-6.30pm
10304,Sydenham Station,-33.9143732,151.1666456,7-9am,4-6.30pm
10305,Tahmoor Station,-34.22367667,150.5899106,6-8am,4-6.30pm
10306,Tallong Station,-34.7183306,150.08650569999998,6-7.30am,4-6.30pm
10307,Tamworth Station,-31.087262,150.930848,No peak,No peak
10308,Tarago Station,-35.069961,149.651365,No peak,No peak
10309,Tarana Station,-33.524107,149.907594,No peak,No peak
10310,Taree Station,-31.906437,152.456963,No peak,No peak
10311,Tarro Station,-32.80930922,151.6699415,6-7am,4-6.30pm
10312,Tascott Station,-33.45135695,151.318056,6-8am,4-6.30pm
10313,Telarah Station,-32.72391026,151.53963480000002,6-7am,4-6.30pm
10314,Telopea Station,-33.79367445,151.041563,7-9am,4-6.30pm
10315,Tempe Station,-33.92450473,151.15650730000002,7-9am,4-6.30pm
10316,Teralba Station,-32.96271245,151.60345780000003,6-7.30am,4-6.30pm
10317,The Rock Station,-35.271764000000005,147.118301,No peak,No peak
10318,Thirroul Station,-34.3184244,150.91865239999998,6-8am,4-6.30pm
10319,Thornleigh Station,-33.73187120000001,151.078281,7-9am,4-6.30pm
10320,Thornton Station,-32.78359464,151.63983080000003,6-7am,4-6.30pm
10321,Toongabbie Station,-33.787263,150.9514373,7-9am,4-6.30pm
10322,Town Hall Station,-33.87359633,151.2068993,7-9am,4-6.30pm
10323,Towradgi Station,-34.38468632,150.9012389,6-8am,4-6.30pm
10324,Tuggerah Station,-33.30808648,151.4201526,6-8am,4-6.30pm
10325,Turramurra Station,-33.73218221,151.12828180000002,7-9am,4-6.30pm
10326,Turrella Station,-33.92995296,151.13990900000002,7-9am,4-6.30pm
10327,Unanderra Station,-34.45442878,150.8462629,6-8am,4-6.30pm
10328,Uralla Station,-30.644076000000002,151.505202,No peak,No peak
10329,Urunga Station,-30.499655999999998,153.018678,No peak,No peak
10330,Valley Heights Station,-33.70446573,150.583813,6-8am,4-6.30pm
10331,Victoria Street Station,-32.75095775,151.5938259,6-7am,4-6.30pm
10332,Villawood Station,-33.88090168,150.9760479,7-9am,4-6.30pm
10333,Vineyard Station,-33.65050415,150.85124580000002,7-9am,4-6.30pm
10334,Wagga Wagga Station,-35.120418,147.36845,No peak,No peak
10335,Wahroonga Station,-33.717429200000005,151.11689230000002,7-9am,4-6.30pm
10336,Waitara Station,-33.70999326,151.10434109999997,7-9am,4-6.30pm
10337,Walcha Road Station,-30.940997999999997,151.40216999999998,No peak,No peak
10338,Wallarobba Station,-32.49613996,151.69567980000002,No peak,4-6.30pm
10339,Warabrook Station,-32.88705464,151.7098902,6-7am,4-6.30pm
10340,Waratah Station,-32.90276555,151.73167080000002,6-7am,4-6.30pm
10341,Warnervale Station,-33.24755931,151.44856230000002,6-8am,4-6.30pm
10342,Warrawee Station,-33.72428546,151.1217568,7-9am,4-6.30pm
10343,Warrimoo Station,-33.72119644,150.6019792,6-8am,4-6.30pm
10344,Warwick Farm Station,-33.91344996,150.9350364,7-9am,4-6.30pm
10345,Waterfall Station,-34.13438522,150.9945115,7-9am,4-6.30pm
10346,Wauchope Station,-31.455909000000002,152.736526,No peak,No peak
10347,Waverton Station,-33.83824525,151.1978555,7-9am,4-6.30pm
10348,Wellington Station,-32.554035999999996,148.946832,No peak,No peak
10349,Wentworth Falls Station,-33.70947192,150.37631140000002,6-7.45am,4-6.30pm
10350,Wentworthville Station,-33.80719295,150.97263759999998,7-9am,4-6.30pm
10351,Werrington Station,-33.7592923,150.7583397,7-9am,4-6.30pm
10352,Werris Creek Station,-31.350139000000002,150.64646399999998,No peak,No peak
10353,West Ryde Station,-33.80717213,151.0902289,7-9am,4-6.30pm
10354,Westmead Station,-33.80852937,150.9880115,7-9am,4-6.30pm
10355,Wiley Park Station,-33.92300854,151.06727619999998,7-9am,4-6.30pm
10356,Willow Tree Station,-31.650065,150.726123,No peak,No peak
10357,Windsor Station,-33.61392767,150.811408,7-9am,4-6.30pm
10358,Wingello Station,-34.69218018,150.15838540000001,6-8am,4-6.30pm
10359,Wingham Station,-31.868090000000002,152.367636,No peak,No peak
10360,Wirragulla Station,-32.4617735,151.743457,No peak,4-6.30pm
10361,Wolli Creek Station,-33.92854683,151.1541132,7-9am,4-6.30pm
10362,Wollongong Station,-34.42701617,150.88824309999998,6-8am,4-6.30pm
10363,Wollstonecraft Station,-33.83179487,151.191895,7-9am,4-6.30pm
10364,Wombarra Station,-34.27593294,150.953145,6-8am,4-6.30pm
10365,Wondabyne Station,-33.49213536,151.2570108,6-8am,4-6.30pm
10366,Woodford Station,-33.73544928,150.48191740000001,6-8am,4-6.30pm
10367,Woolooware Station,-34.04771809,151.14399530000003,7-9am,4-6.30pm
10368,Woonona Station,-34.35023047,150.9149538,6-8am,4-6.30pm
10369,Woy Woy Station,-33.48511249,151.3236239,6-8am,4-6.30pm
10370,Wyee Station,-33.18044789,151.48711980000002,6-8am,4-6.30pm
10371,Wynyard Station,-33.86589799,151.20578930000002,7-9am,4-6.30pm
10372,Wyong Station,-33.28547923,151.42525619999998,6-8am,4-6.30pm
10373,Yagoona Station,-33.90655337,151.02415190000002,7-9am,4-6.30pm
10374,Yass Junction,-34.808995,148.915387,No peak,No peak
10375,Yennora Station,-33.8647184,150.9710073,7-9am,4-6.30pm
10376,Yerrinbool Station,-34.37174006,150.5434957,6-8am,4-6.30pm
10377,Zig Zag Station,-33.4718103,150.20208799999997,6-7.15am,4-6.30pm
