suburb,temp,pressure,humidity,forecast_22Nov,condition_22Nov,forecast_23Nov,condition_23Nov,forecast_23Nov.1,condition_23Nov.1,forecast_24Nov,condition_24Nov,forecast_25Nov,condition_25Nov,suburb_id
Cremorne,24.11,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10169
Cremorne Point,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10170
Cromer,24.29,1012,51,23.37,Clear,21.22,Clouds,20.29,Clouds,22.33,Clouds,25.0,Clouds,10171
Cronulla,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10172
Crows Nest,27.37,1019,36,33.46,Clear,31.81,Clear,31.41,Clear,30.62,Clouds,32.34,Clear,10173
Croydon,18.39,1019,51,19.83,Clouds,16.95,Clouds,18.53,Clouds,24.53,Clouds,15.57,Clear,10174
Croydon Park,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10175
Cumberland Reach,24.37,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10176
Curl Curl,24.29,1012,51,22.9,Clouds,20.38,Clouds,19.61,Clouds,21.84,Clouds,26.91,Clouds,10177
Currans Hill,24.2,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10178
Currawong Beach,24.27,1012,51,23.34,Clear,21.22,Clouds,20.29,Clouds,22.33,Clouds,25.0,Clouds,10179
Daceyville,24.15,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10180
Dangar Island,24.27,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10181
Darling Point,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10182
Darlinghurst,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10183
Darlington,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10184
Davidson,24.29,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10185
Dawes Point,23.97,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10186
Dean Park,24.12,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10187
Dee Why,24.29,1012,51,22.92,Clouds,20.38,Clouds,19.61,Clouds,21.84,Clouds,26.91,Clouds,10188
Denham Court,24.12,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10189
Denistone,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10190
Denistone East,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10191
Denistone West,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10192
Dharruk,24.12,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10193
Dolans Bay,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10194
Dolls Point,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10195
Doonside,24.12,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10196
Double Bay,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10197
Dover Heights,24.29,1012,51,22.92,Clouds,20.38,Clouds,19.61,Clouds,21.84,Clouds,26.91,Clouds,10198
Drummoyne,23.97,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10199
Duffys Forest,24.27,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10200
Dulwich Hill,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10201
Dundas,24.13,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10202
Dundas Valley,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10203
Dural,24.13,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10204
Eagle Vale,24.2,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10205
Earlwood,24.15,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10206
East Hills,24.13,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10208
East Killara,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10209
East Kurrajong,24.12,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10210
East Lindfield,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10211
East Ryde,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10212
Eastern Creek,24.12,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10213
Eastgardens,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10214
Eastlakes,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10215
Eastwood,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10216
Ebenezer,24.12,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10217
Edensor Park,24.12,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10218
Edgecliff,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10219
Edmondson Park,24.12,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10220
Elanora Heights,24.27,1012,51,23.36,Clear,21.22,Clouds,20.29,Clouds,22.33,Clouds,25.0,Clouds,10221
Elderslie,24.2,1013,82,31.78,Clouds,29.82,Clouds,24.14,Clouds,33.09,Clouds,30.16,Clouds,10222
Elizabeth Bay,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10223
Elizabeth Hills,24.12,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10224
Ellis Lane,24.25,1013,82,31.78,Clouds,29.82,Clouds,24.14,Clouds,33.09,Clouds,30.16,Clouds,10225
Elvina Bay,24.27,1012,51,23.36,Clear,21.22,Clouds,20.29,Clouds,22.33,Clouds,25.0,Clouds,10226
Emerton,24.12,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10227
Emu Heights,24.12,1012,51,32.84,Clouds,28.69,Clouds,23.72,Clouds,29.8,Clouds,26.12,Clouds,10228
Emu Plains,24.12,1012,51,31.78,Clouds,29.82,Clouds,24.14,Clouds,33.09,Clouds,30.16,Clouds,10229
Enfield,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10230
Engadine,24.28,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10231
Englorie Park,24.2,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10232
Enmore,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10233
Epping,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10234
Ermington,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10235
Erskine Park,24.12,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10236
Erskineville,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10237
Eschol Park,24.2,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10238
Eveleigh,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10239
Fairfield,24.13,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10240
Fairfield East,24.13,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10241
Fairfield Heights,24.13,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10242
Fairfield West,24.13,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10243
Fairlight,24.29,1012,51,22.92,Clouds,20.38,Clouds,19.61,Clouds,21.84,Clouds,26.91,Clouds,10244
Fiddletown,24.27,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10245
Five Dock,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10246
Flemington,17.37,1016,48,17.63,Clear,17.39,Clouds,15.75,Clear,21.25,Clouds,13.48,Rain,10247
Forest Glen,24.12,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10248
Forest Lodge,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10249
Forestville,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10250
Freemans Reach,24.12,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10251
Frenchs Forest,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10252
Freshwater,24.29,1012,51,22.92,Clouds,20.38,Clouds,19.61,Clouds,21.84,Clouds,26.91,Clouds,10253
Galston,24.29,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10254
Georges Hall,24.13,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10255
Gilead,24.26,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10256
Girraween,24.13,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10257
Gladesville,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10258
Glebe,20.38,1012,34,21.02,Clouds,13.67,Rain,14.1,Clouds,15.22,Clouds,11.54,Rain,10259
Gledswood Hills,24.2,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10260
Glen Alpine,24.2,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10261
Glendenning,24.12,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10262
Glenfield,24.13,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10263
Glenhaven,24.13,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10264
Glenmore Park,24.12,1012,51,31.78,Clouds,29.82,Clouds,24.14,Clouds,33.09,Clouds,30.16,Clouds,10265
Glenorie,24.13,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10266
Glenwood,24.12,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10267
Glossodia,24.12,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10268
Gordon,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10269
Granville,24.13,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10270
Grasmere,24.25,1013,82,31.78,Clouds,29.82,Clouds,24.14,Clouds,33.09,Clouds,30.16,Clouds,10271
Grays Point,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10272
Great Mackerel Beach,24.27,1012,51,23.36,Clear,21.22,Clouds,20.29,Clouds,22.33,Clouds,25.0,Clouds,10273
Green Valley,24.12,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10274
Greenacre,24.15,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10275
Greendale,24.2,1012,51,31.78,Clouds,29.82,Clouds,24.14,Clouds,33.09,Clouds,30.16,Clouds,10276
Greenfield Park,24.12,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10277
Greenhills Beach,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10278
Greenwich,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10279
Gregory Hills,24.2,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10280
Greystanes,24.13,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10281
Grose Vale,24.12,1012,51,32.84,Clouds,28.69,Clouds,23.72,Clouds,29.8,Clouds,26.12,Clouds,10282
Grose Wold,24.12,1012,51,32.84,Clouds,28.69,Clouds,23.72,Clouds,29.8,Clouds,26.12,Clouds,10283
Guildford,17.71,1021,59,28.03,Clouds,29.47,Clear,27.37,Clouds,26.64,Clear,30.87,Clear,10284
Guildford West,24.13,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10285
Gymea,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10286
Gymea Bay,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10287
Haberfield,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10288
Hammondville,24.13,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10289
Harrington Park,24.2,1013,82,31.78,Clouds,29.82,Clouds,24.14,Clouds,33.09,Clouds,30.16,Clouds,10290
Harris Park,24.15,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10291
Hassall Grove,24.12,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10292
Haymarket,24.15,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10293
Heathcote,16.8,1014,38,24.99,Clear,23.33,Clouds,25.27,Clear,30.65,Clouds,18.38,Clear,10294
Hebersham,24.12,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10295
Heckenberg,24.12,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10296
Henley,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10297
Hillsdale,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10298
Hinchinbrook,24.12,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10299
Hobartville,24.12,1012,51,32.84,Clouds,28.69,Clouds,23.72,Clouds,29.8,Clouds,26.12,Clouds,10300
Holroyd,24.13,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10301
Holsworthy,24.11,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10302
Homebush,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10303
Homebush West,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10304
Horningsea Park,24.12,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10305
Hornsby,24.29,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10306
Hornsby Heights,24.29,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10307
Horsley Park,24.12,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10308
Hoxton Park,24.12,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10309
Hunters Hill,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10310
Huntingwood,24.12,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10311
Huntleys Cove,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10312
Huntleys Point,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10313
Hurlstone Park,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10314
Hurstville,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10315
Hurstville Grove,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10316
Illawong,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10317
Ingleburn,24.12,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10318
Ingleside,24.27,1012,51,23.36,Clear,21.22,Clouds,20.29,Clouds,22.33,Clouds,25.0,Clouds,10319
Jamisontown,24.12,1012,51,31.78,Clouds,29.82,Clouds,24.14,Clouds,33.09,Clouds,30.16,Clouds,10320
Jannali,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10321
Jordan Springs,24.1,1012,51,32.84,Clouds,28.69,Clouds,23.72,Clouds,29.8,Clouds,26.12,Clouds,10322
Kangaroo Point,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10323
Kareela,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10324
Kearns,24.2,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10325
Kellyville,24.13,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10326
Kellyville Ridge,24.12,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10327
Kemps Creek,24.12,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10328
Kensington,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10329
Kenthurst,24.13,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10330
Kentlyn,24.2,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10331
Killara,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10332
Killarney Heights,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10333
Kings Langley,24.13,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10334
Kings Park,24.12,1012,51,29.0,Clouds,30.15,Clouds,25.99,Clouds,34.96,Clouds,27.39,Clouds,10335
Kingsford,24.15,1013,82,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10336
Kingsgrove,24.29,1012,51,24.33,Clouds,25.67,Clouds,24.1,Clouds,30.38,Clouds,30.29,Clouds,10337
Kingswood,24.14,1012,51,31.78,Clouds,29.82,Clouds,24.14,Clouds,33.09,Clouds,30.16,Clouds,10338
