suburb,current_temp,pressure,humidity
Abbotsbury,24.1,1013,82
Abbotsford,24.27,1012,51
Acacia Gardens,24.1,1012,51
Agnes Banks,24.1,1012,51
Airds,24.18,1013,82
Alexandria,23.97,1013,82
Alfords Point,24.26,1012,51
Allambie Heights,24.27,1012,51
Allawah,24.27,1012,51
Ambarvale,24.18,1013,82
Annandale,24.27,1012,51
Annangrove,24.1,1012,51
Arcadia,24.26,1012,51
Arncliffe,24.27,1012,51
Arndell Park,24.1,1012,51
Artarmon,24.27,1012,51
Ashbury,24.27,1012,51
Ashcroft,24.1,1013,82
Ashfield,24.15,1013,82
Asquith,24.27,1012,51
Auburn,18.33,1018,47
Austral,24.1,1013,82
Avalon Beach,24.25,1012,51
Badgerys Creek,24.1,1012,51
Balgowlah,24.27,1012,51
Balgowlah Heights,24.27,1012,51
Balmain,24.27,1012,51
Balmain East,24.27,1012,51
Bangor,24.26,1012,51
Banksia,24.27,1012,51
Banksmeadow,24.27,1012,51
Bankstown,24.26,1012,51
Barangaroo,24.11,1013,82
Barden Ridge,24.26,1012,51
Bardia,24.1,1013,82
Bardwell Park,24.27,1012,51
Bardwell Valley,24.27,1012,51
Bass Hill,24.11,1013,82
Baulkham Hills,24.11,1012,51
Bayview,24.25,1012,51
Beacon Hill,24.27,1012,51
Beaconsfield,24.27,1012,51
Beaumont Hills,24.1,1012,51
Beecroft,24.26,1012,51
Belfield,24.27,1012,51
Bella Vista,24.1,1012,51
Bellevue Hill,24.11,1013,82
Belmore,24.27,1012,51
Belrose,24.27,1012,51
Berala,24.26,1012,51
Berkshire Park,24.1,1012,51
Berowra,24.25,1012,51
Berowra Creek,24.25,1012,51
Berowra Heights,24.25,1012,51
Berowra Waters,24.25,1012,51
Berrilee,24.25,1012,51
Beverley Park,24.11,1013,82
Beverly Hills,24.26,1012,51
Bexley,24.27,1012,51
Bexley North,24.27,1012,51
Bickley Vale,24.23,1013,82
Bidwill,24.1,1012,51
Bilgola Beach,24.25,1012,51
Bilgola Plateau,24.25,1012,51
Birchgrove,24.13,1013,82
Birrong,24.11,1013,82
Blackett,24.1,1012,51
Blacktown,24.1,1012,51
Blair Athol,24.18,1013,82
Blairmount,24.18,1013,82
Blakehurst,24.27,1012,51
Bligh Park,24.1,1012,51
Bondi,24.27,1012,51
Bondi Beach,24.11,1013,82
Bondi Junction,24.29,1012,51
Bonnet Bay,24.29,1012,51
Bonnyrigg,24.13,1013,82
Bonnyrigg Heights,24.12,1013,82
Bossley Park,24.12,1013,82
Botany,24.29,1012,51
Bow Bowing,24.2,1013,82
Box Hill,24.12,1012,51
Bradbury,18.24,1019,51
Breakfast Point,24.29,1012,51
Brighton-Le-Sands,24.29,1012,51
Bringelly,24.2,1012,51
Bronte,24.29,1012,51
Brooklyn,24.27,1012,51
Brookvale,24.29,1012,51
Bundeena,24.29,1012,51
Bungarribee,24.12,1012,51
Burraneer,24.29,1012,51
Burwood,24.29,1012,51
Burwood Heights,24.29,1012,51
Busby,24.12,1013,82
Cabarita,24.29,1012,51
Cabramatta,24.13,1013,82
Cabramatta West,24.13,1013,82
Caddens,24.12,1012,51
Cambridge Gardens,24.12,1012,51
Cambridge Park,24.12,1012,51
Camden,24.25,1013,82
Camden South,24.25,1013,82
Camellia,24.13,1013,82
Cammeray,24.29,1012,51
Campbelltown,24.2,1013,82
Camperdown,14.58,1015,67
Campsie,24.29,1012,51
Canada Bay,24.29,1012,51
Canley Heights,24.13,1013,82
Canley Vale,24.13,1013,82
Canoelands,24.12,1012,51
Canterbury,24.29,1012,51
Caringbah,24.29,1012,51
Caringbah South,24.29,1012,51
Carlingford,24.13,1013,82
Carlton,24.29,1012,51
Carnes Hill,24.12,1013,82
Carramar,24.13,1013,82
Carss Park,24.29,1012,51
Cartwright,24.13,1013,82
Castle Cove,24.29,1012,51
Castle Hill,24.13,1012,51
Castlecrag,24.29,1012,51
Castlereagh,24.12,1012,51
Casula,24.13,1013,82
Catherine Field,24.2,1013,82
Cattai,24.12,1012,51
Cawdor,24.25,1013,82
Cecil Hills,24.12,1013,82
Cecil Park,24.12,1012,51
Centennial Park,24.29,1012,51
Chatswood,24.29,1012,51
Chatswood West,24.29,1012,51
Cheltenham,24.29,1012,51
Cherrybrook,24.13,1013,82
Chester Hill,24.13,1013,82
Chifley,30.05,1013,19
Chippendale,24.29,1012,51
Chipping Norton,24.13,1013,82
Chiswick,24.29,1012,51
Chullora,24.29,1012,51
Church Point,24.28,1012,51
Claremont Meadows,24.12,1012,51
Clarendon,24.12,1012,51
Clareville,24.28,1012,51
Claymore,24.2,1013,82
Clemton Park,24.29,1012,51
Clontarf,24.29,1012,51
Clovelly,24.29,1012,51
Clyde,24.13,1013,82
Coasters Retreat,24.27,1012,51
Cobbitty,24.2,1013,82
Colebee,24.12,1012,51
Collaroy,24.29,1012,51
Collaroy Plateau,24.29,1012,51
Colyton,24.12,1012,51
Como,24.29,1012,51
Concord,24.29,1012,51
Concord West,24.29,1012,51
Condell Park,24.13,1013,82
Connells Point,24.29,1012,51
Constitution Hill,24.13,1013,82
Coogee,24.29,1012,51
Cornwallis,24.12,1012,51
Cottage Point,24.27,1012,51
Cowan,24.27,1012,51
Cranebrook,24.12,1012,51
Cremorne,24.11,1013,82
Cremorne Point,24.29,1012,51
Cromer,24.29,1012,51
Cronulla,24.29,1012,51
Crows Nest,27.37,1019,36
Croydon,18.39,1019,51
Croydon Park,24.29,1012,51
Cumberland Reach,24.37,1012,51
Curl Curl,24.29,1012,51
Currans Hill,24.2,1013,82
Currawong Beach,24.27,1012,51
Daceyville,24.15,1013,82
Dangar Island,24.27,1012,51
Darling Point,24.29,1012,51
Darlinghurst,24.29,1012,51
Darlington,24.29,1012,51
Davidson,24.29,1012,51
Dawes Point,23.97,1013,82
Dean Park,24.12,1012,51
Dee Why,24.29,1012,51
Denham Court,24.12,1013,82
Denistone,24.29,1012,51
Denistone East,24.29,1012,51
Denistone West,24.29,1012,51
Dharruk,24.12,1012,51
Dolans Bay,24.29,1012,51
Dolls Point,24.29,1012,51
Doonside,24.12,1012,51
Double Bay,24.29,1012,51
Dover Heights,24.29,1012,51
Drummoyne,23.97,1013,82
Duffys Forest,24.27,1012,51
Dulwich Hill,24.29,1012,51
Dundas,24.13,1013,82
Dundas Valley,24.29,1012,51
Dural,24.13,1012,51
Eagle Vale,24.2,1013,82
Earlwood,24.15,1013,82
East Hills,24.13,1013,82
East Killara,24.29,1012,51
East Kurrajong,24.12,1012,51
East Lindfield,24.29,1012,51
East Ryde,24.29,1012,51
Eastern Creek,24.12,1012,51
Eastgardens,24.29,1012,51
Eastlakes,24.29,1012,51
Eastwood,24.29,1012,51
Ebenezer,24.12,1012,51
Edensor Park,24.12,1013,82
Edgecliff,24.29,1012,51
Edmondson Park,24.12,1013,82
Elanora Heights,24.27,1012,51
Elderslie,24.2,1013,82
Elizabeth Bay,24.29,1012,51
Elizabeth Hills,24.12,1013,82
Ellis Lane,24.25,1013,82
Elvina Bay,24.27,1012,51
Emerton,24.12,1012,51
Emu Heights,24.12,1012,51
Emu Plains,24.12,1012,51
Enfield,24.29,1012,51
Engadine,24.28,1012,51
Englorie Park,24.2,1013,82
Enmore,24.29,1012,51
Epping,24.29,1012,51
Ermington,24.29,1012,51
Erskine Park,24.12,1012,51
Erskineville,24.29,1012,51
Eschol Park,24.2,1013,82
Eveleigh,24.29,1012,51
Fairfield,24.13,1013,82
Fairfield East,24.13,1013,82
Fairfield Heights,24.13,1013,82
Fairfield West,24.13,1013,82
Fairlight,24.29,1012,51
Fiddletown,24.27,1012,51
Five Dock,24.29,1012,51
Flemington,17.37,1016,48
Forest Glen,24.12,1012,51
Forest Lodge,24.29,1012,51
Forestville,24.29,1012,51
Freemans Reach,24.12,1012,51
Frenchs Forest,24.29,1012,51
Freshwater,24.29,1012,51
Galston,24.29,1012,51
Georges Hall,24.13,1013,82
Gilead,24.26,1013,82
Girraween,24.13,1012,51
Gladesville,24.29,1012,51
Glebe,20.38,1012,34
Gledswood Hills,24.2,1013,82
Glen Alpine,24.2,1013,82
Glendenning,24.12,1012,51
Glenfield,24.13,1013,82
Glenhaven,24.13,1012,51
Glenmore Park,24.12,1012,51
Glenorie,24.13,1012,51
Glenwood,24.12,1012,51
Glossodia,24.12,1012,51
Gordon,24.29,1012,51
Granville,24.13,1013,82
Grasmere,24.25,1013,82
Grays Point,24.29,1012,51
Great Mackerel Beach,24.27,1012,51
Green Valley,24.12,1013,82
Greenacre,24.15,1013,82
Greendale,24.2,1012,51
Greenfield Park,24.12,1013,82
Greenhills Beach,24.29,1012,51
Greenwich,24.29,1012,51
Gregory Hills,24.2,1013,82
Greystanes,24.13,1013,82
Grose Vale,24.12,1012,51
Grose Wold,24.12,1012,51
Guildford,17.71,1021,59
Guildford West,24.13,1013,82
Gymea,24.29,1012,51
Gymea Bay,24.29,1012,51
Haberfield,24.29,1012,51
Hammondville,24.13,1013,82
Harrington Park,24.2,1013,82
Harris Park,24.15,1013,82
Hassall Grove,24.12,1012,51
Haymarket,24.15,1013,82
Heathcote,16.8,1014,38
Hebersham,24.12,1012,51
Heckenberg,24.12,1013,82
Henley,24.29,1012,51
Hillsdale,24.29,1012,51
Hinchinbrook,24.12,1013,82
Hobartville,24.12,1012,51
Holroyd,24.13,1013,82
Holsworthy,24.11,1013,82
Homebush,24.29,1012,51
Homebush West,24.29,1012,51
Horningsea Park,24.12,1013,82
Hornsby,24.29,1012,51
Hornsby Heights,24.29,1012,51
Horsley Park,24.12,1012,51
Hoxton Park,24.12,1013,82
Hunters Hill,24.29,1012,51
Huntingwood,24.12,1012,51
Huntleys Cove,24.29,1012,51
Huntleys Point,24.29,1012,51
Hurlstone Park,24.29,1012,51
Hurstville,24.29,1012,51
Hurstville Grove,24.29,1012,51
Illawong,24.29,1012,51
Ingleburn,24.12,1013,82
Ingleside,24.27,1012,51
Jamisontown,24.12,1012,51
Jannali,24.29,1012,51
Jordan Springs,24.1,1012,51
Kangaroo Point,24.29,1012,51
Kareela,24.29,1012,51
Kearns,24.2,1013,82
Kellyville,24.13,1012,51
Kellyville Ridge,24.12,1012,51
Kemps Creek,24.12,1012,51
Kensington,24.29,1012,51
Kenthurst,24.13,1012,51
Kentlyn,24.2,1013,82
Killara,24.29,1012,51
Killarney Heights,24.29,1012,51
Kings Langley,24.13,1012,51
Kings Park,24.12,1012,51
Kingsford,24.15,1013,82
Kingsgrove,24.29,1012,51
Kingswood,24.14,1012,51
Kirkham,24.2,1013,82
Kirrawee,24.29,1012,51
Kirribilli,24.15,1013,82
Kogarah,24.13,1013,82
Kogarah Bay,24.29,1012,51
Ku-ring-gai Chase,24.27,1012,51
Kurmond,24.12,1012,51
Kurnell,24.29,1012,51
Kurraba Point,24.29,1012,51
Kurrajong,24.12,1012,51
Kurrajong Hills,24.15,1012,51
Kyeemagh,24.29,1012,51
Kyle Bay,24.29,1012,51
La Perouse,24.29,1012,51
Lakemba,24.29,1012,51
Lalor Park,24.13,1012,51
Lane Cove,24.29,1012,51
Lane Cove North,24.29,1012,51
Lane Cove West,24.29,1012,51
Lansdowne,24.13,1013,82
Lansvale,24.13,1013,82
Laughtondale,24.15,1012,51
Lavender Bay,24.29,1012,51
Leets Vale,24.42,1012,51
Leichhardt,24.29,1012,51
Leonay,24.12,1012,51
Leppington,24.12,1013,82
Lethbridge Park,24.12,1012,51
Leumeah,24.2,1013,82
Lewisham,24.29,1012,51
Liberty Grove,24.29,1012,51
Lidcombe,24.29,1012,51
Lilli Pilli,24.29,1012,51
Lilyfield,24.29,1012,51
Lindfield,24.29,1012,51
Linley Point,24.29,1012,51
Liverpool,24.13,1013,82
Llandilo,24.12,1012,51
Loftus,24.29,1012,51
Londonderry,24.12,1012,51
Long Point,24.13,1013,82
Longueville,24.29,1012,51
Lovett Bay,24.27,1012,51
Lower Portland,24.43,1012,51
Lucas Heights,24.28,1012,51
Luddenham,24.2,1012,51
Lugarno,24.29,1012,51
Lurnea,24.12,1013,82
Macquarie Fields,24.12,1013,82
Macquarie Links,24.1,1013,82
Macquarie Park,24.29,1012,51
Maianbar,24.27,1012,51
Malabar,24.27,1012,51
Manly,24.15,1013,82
Manly Vale,24.27,1012,51
Maraylya,24.1,1012,51
Marayong,24.1,1012,51
Maroota,24.36,1012,51
Maroubra,24.27,1012,51
Marrickville,24.27,1012,51
Marsden Park,24.1,1012,51
Marsfield,24.27,1012,51
Mascot,24.29,1012,51
Matraville,24.27,1012,51
Mays Hill,24.11,1013,82
McCarrs Creek,24.27,1012,51
McGraths Hill,24.1,1012,51
McMahons Point,24.27,1012,51
Meadowbank,24.29,1012,51
Melrose Park,24.27,1012,51
Menai,24.15,1013,82
Menangle Park,24.23,1013,82
Merrylands,24.13,1013,82
Merrylands West,24.11,1013,82
Middle Cove,24.29,1012,51
Middle Dural,24.11,1012,51
Middleton Grange,24.1,1013,82
Miller,24.1,1013,82
Millers Point,24.29,1012,51
Milperra,24.11,1013,82
Milsons Passage,24.1,1012,51
Milsons Point,24.27,1012,51
Minchinbury,24.1,1012,51
Minto,24.18,1013,82
Minto Heights,24.18,1013,82
Miranda,23.97,1013,82
Mona Vale,24.25,1012,51
Monterey,24.27,1012,51
Moore Park,24.27,1012,51
Moorebank,24.13,1013,82
Morning Bay,24.25,1012,51
Mortdale,24.26,1012,51
Mortlake,15.55,1015,67
Mosman,24.27,1012,51
Mount Annan,24.18,1013,82
Mount Colah,24.27,1012,51
Mount Druitt,24.12,1012,51
Mount Kuring-Gai,24.27,1012,51
Mount Lewis,24.26,1012,51
Mount Pritchard,24.1,1013,82
Mount Vernon,24.1,1012,51
Mulgoa,24.17,1012,51
Mulgrave,24.1,1012,51
Narellan Vale,24.18,1013,82
Naremburn,24.27,1012,51
Narrabeen,24.25,1012,51
Narraweena,24.27,1012,51
Narwee,24.26,1012,51
Nelson,24.1,1012,51
Neutral Bay,24.27,1012,51
Newington,17.07,1017,43
Newport,24.25,1012,51
Newtown,28.92,1018,39
Normanhurst,24.27,1012,51
North Balgowlah,24.27,1012,51
North Bondi,24.27,1012,51
North Curl Curl,24.29,1012,51
North Epping,24.27,1012,51
North Kellyville,24.15,1012,51
North Manly,24.27,1012,51
North Narrabeen,24.25,1012,51
North Parramatta,24.11,1013,82
North Richmond,24.1,1012,51
North Rocks,24.11,1013,82
North Ryde,24.27,1012,51
North St Marys,24.1,1012,51
North Strathfield,24.27,1012,51
North Sydney,24.15,1013,82
North Turramurra,24.27,1012,51
North Wahroonga,24.27,1012,51
North Willoughby,24.29,1012,51
Northbridge,17.72,1021,59
Northmead,24.11,1013,82
Northwood,24.27,1012,51
Norwest,24.11,1012,51
Oakhurst,24.1,1012,51
Oakville,24.1,1012,51
Oatlands,20.32,1012,34
Oatley,24.26,1012,51
Old Guildford,24.11,1013,82
Old Toongabbie,24.11,1013,82
Oran Park,24.18,1013,82
Orchard Hills,24.1,1012,51
Oxford Falls,24.27,1012,51
Oxley Park,24.1,1012,51
Oyster Bay,24.26,1012,51
Paddington,24.29,1012,51
Padstow,24.26,1012,51
Padstow Heights,24.26,1012,51
Pagewood,24.27,1012,51
Palm Beach,24.25,1012,51
Panania,24.26,1012,51
Parklea,24.1,1012,51
Parramatta,24.13,1013,82
Peakhurst,24.26,1012,51
Peakhurst Heights,24.26,1012,51
Pemulwuy,24.1,1013,82
Pendle Hill,24.11,1013,82
Pennant Hills,24.26,1012,51
Penrith,24.1,1012,51
Penshurst,24.27,1012,51
Petersham,24.27,1012,51
Phillip Bay,24.27,1012,51
Picnic Point,24.26,1012,51
Pitt Town,24.1,1012,51
Pitt Town Bottoms,24.1,1012,51
Pleasure Point,24.26,1012,51
Plumpton,24.1,1012,51
Point Piper,24.27,1012,51
Port Botany,24.27,1012,51
Port Hacking,24.29,1012,51
Potts Hill,24.26,1012,51
Potts Point,24.27,1012,51
Prairiewood,24.1,1013,82
Prestons,24.1,1013,82
Prospect,24.1,1012,51
Punchbowl,24.26,1012,51
Putney,24.27,1012,51
Pymble,24.27,1012,51
Pyrmont,24.15,1013,82
Quakers Hill,24.1,1012,51
Queens Park,24.27,1012,51
Queenscliff,24.27,1012,51
Raby,24.18,1013,82
Ramsgate,24.27,1012,51
Ramsgate Beach,24.27,1012,51
Randwick,24.29,1012,51
Redfern,24.27,1012,51
Regents Park,24.26,1012,51
Regentville,24.1,1012,51
Revesby,24.26,1012,51
Revesby Heights,24.26,1012,51
Rhodes,24.27,1012,51
Richmond,24.1,1012,51
Riverstone,24.1,1012,51
Riverview,24.27,1012,51
Riverwood,24.26,1012,51
Rockdale,24.27,1012,51
Rodd Point,24.27,1012,51
Rooty Hill,24.1,1012,51
Ropes Crossing,24.1,1012,51
Rose Bay,24.27,1012,51
Rosebery,13.95,1013,46
Rosehill,24.11,1013,82
Roselands,24.13,1013,82
Rosemeadow,24.2,1013,82
Roseville,24.13,1013,82
Roseville Chase,24.13,1013,82
Rossmore,24.2,1013,82
Rouse Hill,24.12,1012,51
Rozelle,24.13,1013,82
Ruse,24.2,1013,82
Rushcutters Bay,24.29,1012,51
Russell Lea,24.13,1013,82
Rydalmere,24.13,1013,82
Ryde,24.13,1013,82
Sackville,24.12,1012,51
Sackville North,24.12,1012,51
Sadleir,24.12,1013,82
Sandringham,24.13,1013,82
Sandy Point,24.13,1013,82
Sans Souci,24.13,1013,82
Scheyville,24.12,1012,51
Schofields,24.12,1012,51
Scotland Island,24.27,1012,51
Seaforth,28.46,1015,58
Sefton,24.13,1013,82
Seven Hills,28.9,1018,39
Shalvey,24.24,1012,51
Shanes Park,24.24,1012,51
Silverwater,23.73,1012,69
Singletons Mill,24.23,1012,51
Smeaton Grange,24.32,1013,82
Smithfield,24.24,1013,82
South Coogee,24.29,1012,51
South Granville,24.24,1013,82
South Hurstville,24.41,1012,51
South Maroota,24.24,1012,51
South Penrith,24.24,1012,51
South Turramurra,24.41,1012,51
South Wentworthville,24.24,1013,82
South Windsor,24.24,1012,51
Spring Farm,24.32,1013,82
St Andrews,17.51,1016,48
St Clair,24.24,1012,51
St Helens Park,24.32,1013,82
St Ives,24.42,1012,51
St Ives Chase,24.41,1012,51
St Johns Park,24.24,1013,82
St Leonards,24.29,1012,51
St Marys,13.71,1013,57
St Peters,24.41,1012,51
Stanhope Gardens,24.24,1012,51
Stanmore,24.41,1012,51
Strathfield,24.27,1012,51
Strathfield South,24.41,1012,51
Summer Hill,29.22,1022,33
Surry Hills,24.29,1012,51
Sutherland,24.41,1012,51
Sydenham,17.3,1016,48
Sydney,24.15,1013,82
Sydney Olympic Park,24.41,1012,51
Sylvania,24.41,1012,51
Sylvania Waters,24.41,1012,51
Tamarama,24.42,1012,51
Taren Point,24.41,1012,51
Telopea,24.24,1013,82
Tempe,24.41,1012,51
Tennyson,28.9,1018,39
Tennyson Point,24.41,1012,51
Terrey Hills,24.4,1012,51
The Ponds,24.12,1012,51
The Rocks,23.97,1013,82
The Slopes,24.24,1012,51
Thornleigh,24.41,1012,51
Toongabbie,24.11,1012,51
Tregear,24.12,1012,51
Turramurra,24.41,1012,51
Turrella,24.41,1012,51
Ultimo,24.29,1012,51
Varroville,24.32,1013,82
Vaucluse,24.42,1012,51
Villawood,24.24,1013,82
Vineyard,24.24,1012,51
Voyager Point,24.24,1013,82
Wahroonga,24.41,1012,51
Waitara,24.41,1012,51
Wakeley,24.24,1013,82
Wallacia,24.32,1012,51
Wareemba,24.41,1012,51
Warrawee,24.41,1012,51
Warriewood,24.4,1012,51
Warwick Farm,24.24,1013,82
Waterfall,24.5,1012,51
Waterloo,24.42,1012,51
Watsons Bay,24.42,1012,51
Wattle Grove,24.24,1013,82
Waverley,24.42,1012,51
Waverton,24.27,1012,51
Wedderburn,18.92,1016,32
Wentworth Point,24.41,1012,51
Wentworthville,24.24,1013,82
Werrington,24.24,1012,51
Werrington County,24.24,1012,51
Werrington Downs,24.24,1012,51
West Hoxton,24.24,1013,82
West Pennant Hills,24.24,1013,82
West Pymble,24.41,1012,51
West Ryde,24.41,1012,51
Westleigh,24.41,1012,51
Westmead,24.24,1013,82
Wetherill Park,24.24,1013,82
Whalan,24.24,1012,51
Whale Beach,24.4,1012,51
Wheeler Heights,24.42,1012,51
Wilberforce,24.24,1012,51
Wiley Park,24.41,1012,51
Willmot,24.24,1012,51
Willoughby,24.42,1012,51
Willoughby East,24.42,1012,51
Windsor,24.24,1012,51
Windsor Downs,24.24,1012,51
Winston Hills,24.24,1013,82
Wisemans Ferry,24.26,1012,51
Wolli Creek,24.39,1012,51
Wollstonecraft,24.39,1012,51
Woodbine,24.29,1013,82
Woodcroft,24.21,1012,51
Woodpark,24.21,1013,82
Woollahra,24.39,1012,51
Woolloomooloo,24.27,1012,51
Woolooware,24.39,1012,51
Woolwich,24.39,1012,51
Woronora,24.39,1012,51
Woronora Heights,24.39,1012,51
Yagoona,24.21,1013,82
Yarramundi,24.21,1012,51
Yarrawarrah,24.39,1012,51
Yennora,24.21,1013,82
Yowie Bay,24.39,1012,51
Zetland,24.39,1012,51
